"ticker";"ultimo";"previo";"repercusion"
"^RVX";18.22;18.56;-1.83189655172414
"^VIN";18.63;18.93;-1.58478605388273
"^VIX";18.63;19.08;-2.35849056603773
"^VXD";16.13;16.45;-1.94528875379939
"^VXN";22.95;23.62;-2.83657917019476
"0700.HK";370.2;368.6;0.434074877916431
"0A4J.L";80.34;81.075;-0.906567992599444
"0l2T.L";57.6;61.2;-5.88235294117647
"0QPY.IL";298.55;297.4;0.386684599865513
"13X.F";0.3444;0.3384;1.77304964539007
"2413.T";1308;1346.5;-2.85926476049016
"2502.T";5437;5581;-2.58018276294571
"3382.T";2120;2182;-2.84142988084326
"3690.HK";119.4;118.9;0.420521446593776
"4021.T";4843;4935;-1.86423505572442
"4063.T";5504;5573;-1.2381123272923
"4091.T";5093;5083;0.196734212079481
"4452.T";6894;7017;-1.75288584865327
"4502.T";4195;4267;-1.68736817436138
"4503.T";1779;1791;-0.670016750418761
"4516.T";3385;3436;-1.48428405122235
"4519.T";6480;6584;-1.57958687727825
"4543.T";2533;2597.5;-2.48315688161694
"4568.T";5201;5275;-1.40284360189573
"4901.T";3769;3810;-1.0761154855643
"5GR.F";33.65;32.9;2.27963525835866
"6098.T";8425;8522;-1.13823046233279
"6301.T";3668;3658;0.273373428102788
"6367.T";16790;16925;-0.797636632200886
"6383.T";2561.5;2557.5;0.156402737047898
"6501.T";3254;3300;-1.39393939393939
"6645.T";5730;5757;-0.468994267847837
"6752.T";1207.5;1213.5;-0.494437577255871
"6758.T";13160;13195;-0.26525198938992
"6762.T";8708;8938;-2.57328261356008
"6857.T";5763;5899;-2.30547550432277
"6861.T";63430;63470;-0.0630219001102883
"6902.T";1966;2028;-3.05719921104536
"6954.T";3722;3800;-2.05263157894737
"6971.T";1672;1691.5;-1.15282293822051
"6976.T";2859.5;2984.5;-4.18830624895292
"6UY.F";5.09;5.115;-0.488758553274689
"7203.T";2422;2499.5;-3.10062012402481
"7267.T";1441.5;1486.5;-3.02724520686176
"7272.T";1196.5;1213;-1.36026380873866
"7352.T";795;808;-1.60891089108911
"7733.T";2500.5;2529.5;-1.14647163471042
"7741.T";18750;19015;-1.39363660268209
"7832.T";3171;3254;-2.55070682237246
"7974.T";7539;7695;-2.02729044834308
"8001.T";7435;7572;-1.80929741151611
"8031.T";2837;2826;0.389242745930644
"8035.T";22210;22260;-0.224618149146451
"8058.T";2780;2861.5;-2.8481565612441
"8766.T";5028;5110;-1.60469667318982
"8830.T";4666;4760;-1.97478991596639
"8H1.BE";30.8;31.2;-1.28205128205128
"9433.T";4739;4824;-1.7620232172471
"9613.T";2283;2343;-2.56081946222791
"9715.T";3515;3480;1.00574712643678
"9735.T";10870;10990;-1.0919017288444
"9983.T";42900;43640;-1.69569202566453
"9984.T";7874;7843;0.395256916996047
"A";137.02;138.03;-0.73172498732159
"A5G.IR";5.23;5.25;-0.380952380952373
"AAGIY";27.48;27.38;0.36523009495983
"AAPL";221.4;220.11;0.586070601063101
"ABBN.SW";46.02;46.09;-0.151876762855284
"ABBV";195.03;199.35;-2.16704288939052
"ABT";115.76;117.11;-1.15276236017419
"AC.PA";38.07;37.75;0.847682119205299
"ACLN.SW";41.8;42.22;-0.994789199431553
"ACN";347.98;347.7;0.0805291918320476
"ACX.MC";8.925;8.975;-0.557103064066841
"ADBE";574;574.48;-0.0835538225873865
"ADM.L";2852;2845;0.246045694200351
"ADP";275.733;279.26;-1.26298073479911
"ADS.DE";212.8;209.1;1.76948828311813
"ADYEN.AS";1298.8;1297.8;0.0770534751117275
"AED.BR";65;64.95;0.076982294072359
"AEM";78.87;78.91;-0.0506906602458396
"AENA.MC";188;185.1;1.5667206915181
"AGCO";88.23;88.78;-0.619508898400537
"AGN.AS";5.346;5.37;-0.446927374301676
"ALC.SW";82.4;82.52;-0.145419292292766
"ALFEN.AS";11.8;11.91;-0.92359361880772
"ALM.MC";8.61;8.735;-1.43102461362335
"ALV.DE";283.3;282.9;0.141392718275021
"AMG.F";295.75;298.6;-0.954454119223048
"AMGN";327.84;328.93;-0.331377496731837
"AMH";39.99;39.91;0.200451014783276
"AMT";238.792;242.83;-1.66289173495862
"AMUN.PA";65.85;66.1;-0.37821482602118
"AMZN";181.44;179.55;1.05263157894736
"ANA.MC";125.4;125.5;-0.0796812749003939
"APD";273.67;275.23;-0.566798677469753
"ARE";119.4;119.76;-0.300601202404809
"ARRY";6.465;5.69;13.6203866432337
"ASM.AS";543.4;536.4;1.30499627143922
"ASML";787.26;751.38;4.77521360696319
"ASML.AS";698.1;672.5;3.80669144981413
"ATYM.L";349;344;1.45348837209302
"AUTO.L";855.2;859.8;-0.535008141428229
"AVGO";155.07;148.21;4.62856757303825
"AVOL.SW";32.12;31.38;2.35818992989165
"AVTR";26.835;26.47;1.37891953154515
"AXP";252.155;245.42;2.74427512020211
"AXP.VI";223.7;220.95;1.24462548087803
"AZN.L";12308;12406;-0.78994035144285
"BAB.L";478;481;-0.623700623700624
"BABA";84.645;83.8;1.00835322195704
"BAC";38.59;39.28;-1.75661914460285
"BAM";43.9;42.72;2.76217228464419
"BAX";39.025;39.21;-0.471818413669988
"BAYN.DE";27.01;27.615;-2.19083831251131
"BBVA.MC";8.894;8.922;-0.313830979600992
"BC.MI";82.95;82.85;0.12070006035004
"BC8.DE";36.46;36.56;-0.273522975929982
"BDX";233.235;235.69;-1.04162247019389
"BDX.VI";210;214.2;-1.96078431372549
"BFSA.DE";24;24.1;-0.414937759336105
"BFSA.MU";24.34;24.52;-0.734094616639477
"BIIB";198.38;200.64;-1.12639553429027
"BKT.MC";7.95;7.92;0.378787878787882
"BLK";871.27;883.83;-1.42108776574681
"BLND.L";443.8;441.6;0.498188405797099
"BMY";48.764;49.28;-1.04707792207792
"BNP.PA";62.61;62.18;0.69154068832422
"BOSS.DE";34.02;33.7;0.949554896142434
"BOWL.L";312;312.5;-0.16
"BRK-B";451.43;458.92;-1.63209273947529
"BSX";82.915;83.06;-0.174572598121835
"BTI";39.145;39.22;-0.19122896481386
"BVIC.L";1274;1274;0
"BYG.L";1306;1320;-1.06060606060606
"C";56.92;57.95;-1.77739430543572
"CABK.MC";5.334;5.388;-1.00222717149221
"CAF.MC";33.55;33.3;0.750750750750751
"CAP.PA";190.4;190;0.210526315789477
"CASH.MC";0.536;0.54;-0.740740740740741
"CAT";334.35;334.16;0.0568589897055296
"CB";284.35;291.03;-2.29529601759267
"CBAV.MC";32.4;31.8;1.88679245283018
"CCC.L";2396;2418;-0.909842845326716
"CCI";119.71;119.94;-0.19176254794064
"CFRZ.XC";118.65;118.85;-0.16827934371055
"CFT.SW";149.5;149;0.335570469798658
"CHKP";188.385;189.85;-0.771661838293391
"CI";356.25;358.1;-0.516615470538962
"CIE.MC";25.3;25.5;-0.784313725490193
"CIEN";52.88;52.81;0.132550653285363
"CK0.SG";71.7;72.8;-1.510989010989
"CL";105.745;106.84;-1.02489704230625
"CLNX.MC";36.12;35.94;0.500834724540901
"CMC.F";183.6;184.98;-0.746026597469994
"CMCS.VI";34.85;35.625;-2.17543859649122
"CMCSA";38.766;39.14;-0.955544200306598
"CME";216.92;218.48;-0.714024166971806
"CNA.L";117.4;119.5;-1.75732217573221
"CNC";72.78;71;2.50704225352113
"COL.MC";6.15;6.145;0.0813669650122178
"COLG.VI";95.86;97.29;-1.4698324596567
"COP";102.91;104;-1.04807692307693
"COP.DE";13.7;13.89;-1.36789056875451
"COR.LS";9.11;9.14;-0.328227571115986
"COST";894.245;894.29;-0.00503192476712913
"CRM";248.51;246.16;0.954663633409162
"CRWD";251.336;247.74;1.45152175668039
"CS.PA";35.3;34.96;0.97254004576658
"CSCO";48.74;48.79;-0.102480016396797
"CSX";33.215;33.51;-0.880334228588465
"CTPNV.AS";16.44;16.36;0.488997555012236
"CVS";55.555;56.94;-2.43238496663154
"CVX";137.925;138.23;-0.220646748173319
"CWK.L";4650;4685;-0.747065101387407
"DB1.DE";205.8;207.2;-0.675675675675665
"DBX";23.93;23.38;2.3524379811805
"DE";386.65;387.3;-0.167828556674421
"DG.PA";109.9;109.85;0.0455166135639612
"DGE.L";2434;2417;0.703351261894911
"DHR";271.66;274.72;-1.11386138613861
"DIS";87.97;88.4;-0.486425339366524
"DLN.L";2434;2446;-0.490596892886345
"DLR";158.185;156.76;0.909032916560354
"DNB.OL";212.2;214.7;-1.16441546343735
"DOM.MC";2.835;2.835;0
"DRI";156.4;155.61;0.507679455047871
"DRX.L";648;650.5;-0.384319754035357
"DTE.DE";26.26;26.11;0.574492531597097
"DUE.MU";18.13;17.94;1.05908584169452
"ECONB.BR";2.01;2.055;-2.18978102189783
"ED";103.61;104.97;-1.29560826902925
"EDP.LS";4.106;4.065;1.00861008610085
"EL";83.74;85.13;-1.63279689886057
"EL.PA";209.3;210.3;-0.475511174512601
"ELE.MC";19.675;19.69;-0.0761808024377886
"ELIS.PA";18.38;18.25;0.712328767123282
"ELV";541.24;544.15;-0.534779013139753
"EMR.F";90.05;89.69;0.401382539859515
"ENC.MC";2.9;2.902;-0.0689179875947699
"ENEL.MI";7.054;7.082;-0.395368539960457
"ENL.DE";7.056;7.082;-0.367127929963284
"ENO.MC";18;17.86;0.783874580067192
"ENPH";108.62;104.61;3.83328553675557
"EOAN.DE";13.435;13.47;-0.259836674090573
"EON.BD";5278;5278;0
"EQIX";860.995;864.78;-0.437683572700568
"ESF.VI";52.54;52.92;-0.718065003779294
"EVD.SG";87;87.45;-0.514579759862782
"EW";67.95;67.14;1.20643431635389
"EXC";39.16;39.05;0.281690140845069
"EXR";175.885;177.45;-0.881938574246265
"FER.MC";37.42;37.8;-1.00529100529099
"FERG.L";14350;14500;-1.03448275862069
"FGR.PA";95.52;95.58;-0.0627746390458279
"FLOW.AS";17.84;17.96;-0.668151447661475
"FORT.L";170.4;172.4;-1.16009280742459
"FP.VI";60.22;60.45;-0.380479735318452
"FRA.DE";47.2;47.26;-0.126957257723223
"FSLR";232.99;208.22;11.8960714628758
"FTK.DE";12.03;12.07;-0.331400165700091
"G.MI";24.97;24.98;-0.0400320256205027
"G14.MU";20.34;20.34;0
"GALP.LS";17.04;16.935;0.620017714791854
"GCO.MC";38.55;39.1;-1.4066496163683
"GE";165.95;166.98;-0.616840340160499
"GEN";25.87;25.9;-0.115830115830106
"GEST.MC";2.475;2.475;0
"GET.PA";16.235;16.12;0.713399503722075
"GILD";80.6;81.44;-1.03143418467584
"GLE.PA";21.79;21.805;-0.0687915615684502
"GLNG";31.265;31.02;0.78981302385558
"GM";44.28;44.82;-1.20481927710843
"GN.CO";160.55;158.5;1.29337539432177
"GOOG";151.68;150.01;1.11325911605894
"GRE.MC";34.1;33;3.33333333333334
"GRF.MC";9.808;9.228;6.28521889900304
"GS";468.61;467.13;0.316828291910179
"GSK.L";1654.5;1671;-0.987432675044883
"GUI.DE";28.985;28.9;0.294117647058826
"GXI.DE";103.6;103.9;-0.28873917228105
"HAG.F";29.96;30.14;-0.597213005972129
"HCA";388.64;386.43;0.571901767461113
"HD";369.05;370.87;-0.490737994445491
"HDM.DU";9.2;9.122;0.855075641306725
"HEI.DE";90.88;90.68;0.220555800617544
"HEIA.AS";82.36;81.86;0.610798924993892
"HIA1.MU";20.7;20.57;0.631988332523087
"HLN.L";394;394.8;-0.20263424518744
"HNK1.F";82.5;81.56;1.15252574791564
"HOT.DE";106.8;106.7;0.093720712277408
"HPE";16.3;16.1;1.24223602484472
"HSBA.L";649.1;649;0.0154083204930698
"HWDN.L";938.5;956;-1.83054393305439
"IAG.MC";2.29;2.278;0.526777875329237
"IBE.MC";13.36;13.34;0.149925037481256
"IBM";207.81;205.32;1.21274108708358
"ICOS.MI";14.62;14.84;-1.48247978436658
"IDR.MC";16.5;16.67;-1.01979604079185
"IESJ.F";21.8;22;-0.909090909090906
"IFX.DE";28.88;28.52;1.26227208976157
"ILMN";124.56;124.13;0.346411020704106
"INCH.L";814;824;-1.21359223300971
"INGA.AS";16.054;15.99;0.400250156347707
"INRN.SW";2525;2520;0.198412698412698
"INTC";19.165;18.98;0.974710221285557
"INVH";35.94;36.09;-0.415627597672501
"IQV";237.249;235.2;0.871173469387758
"ISRG";487;484.24;0.569965306459605
"ITKA.MU";58;57.5;0.869565217391304
"ITX.MC";48.38;46.28;4.53759723422645
"JAZZ";106.475;107.1;-0.583566760037348
"JNJ";165.5;167.38;-1.1231927350938
"JPM";205.465;205.56;-0.0462152169682812
"KARN.SW";260.5;261.5;-0.382409177820268
"KCR.HE";57.05;57.3;-0.43630017452007
"KER.PA";229.8;229.3;0.218054949847362
"KHC";35.005;35.52;-1.44988738738739
"KO";70.905;71.55;-0.901467505241085
"KPN.AS";3.755;3.746;0.240256273358246
"KRZ.IR";91.95;95.1;-3.31230283911671
"KTF.F";67.68;68.17;-0.718791257151232
"KYL.F";0.785;0.76;3.28947368421053
"LDO.MI";20.21;20.31;-0.492368291482018
"LEG.DE";92.84;94.02;-1.25505211657093
"LIN";462.535;463.72;-0.255542137496766
"LIN.DE";415;420.8;-1.37832699619772
"LLY";919.164;901.25;1.98768377253814
"LNG";176.305;177.77;-0.824098554311753
"LOG.MC";27.7;27.68;0.0722543352601141
"LOGI";84.68;85.19;-0.598661814766981
"LONNE.SW";542;545.8;-0.69622572370831
"LOR.F";370.2;375;-1.28
"LPE.PA";111.5;111.5;0
"LR.PA";98.7;97.82;0.899611531384185
"LRCX";747.22;731.56;2.14063098037073
"LSEG.L";10375;10375;0
"MA";484.675;488.02;-0.685422728576692
"MAP.MC";2.24;2.244;-0.17825311942959
"MAR";226.81;225.67;0.505162405282056
"MBG.DE";55.68;55.4;0.505415162454876
"MC.PA";607;612.4;-0.88177661659046
"MCD";287.58;291.27;-1.26686579462354
"MCM.MC";12.3;12.5;-1.59999999999999
"MCO";478;484.14;-1.26822819845499
"MDT";90.04;90.99;-1.04407077700845
"MET";74.29;74.63;-0.45558086560363
"META";508.09;504.79;0.653737197646537
"MMM";130.31;130.09;0.169113690521945
"MOV.F";50.02;49.37;1.31658902167309
"MRK";114.54;115.33;-0.68499089569062
"MRK.F";169.8;170.35;-0.322864690343401
"MRL.MC";11.36;11.53;-1.47441457068517
"MRO";25.915;26.22;-1.16323417238749
"MRVI";8.772;8.98;-2.3162583518931
"MRVL";73.88;71.6;3.18435754189944
"MS";96.335;96.62;-0.294969985510257
"MS-PF";25.4;25.42;-0.0786782061369124
"MSFT";419.41;414.2;1.25784645098987
"MTS.MC";19.695;19.72;-0.126774847870175
"MU";88.84;86.85;2.29130685089235
"MUV2.HA";482.6;480.4;0.457951706910917
"NDA-DK.CO";77.08;77.84;-0.976361767728681
"NDA-SE.ST";118.2;119.2;-0.838926174496644
"NEE";83.16;82.3;1.044957472661
"NEF.DE";48.41;48.41;0
"NEL.OL";5.208;4.964;4.91539081385979
"NEOEN.PA";38.8;38.83;-0.0772598506309584
"NESN.SW";87.76;88.3;-0.611551528878813
"NESTE.HE";16.055;17.75;-9.54929577464789
"NFLX";675.912;673.62;0.340251180190616
"NG.L";1042;1043;-0.0958772770853308
"NJB.F";3.93;3.9;0.769230769230776
"NKE";77.89;78.09;-0.256114739403256
"NOEJ.DE";14.2;14.38;-1.25173852573019
"NOTA.F";103.5;103.5;0
"NOVN.SW";97.47;98.81;-1.35613804270823
"NOVO-B.CO";890.5;875.3;1.73654746943905
"NTGY.MC";23;22.94;0.261551874455095
"NVDA";114.39;108.1;5.81868640148012
"NVO";135.538;129.78;4.43673909693328
"NXS.DE";120.4;117.3;2.64279624893436
"NXS.SG";117.9;115;2.52173913043479
"OCI.AS";26.37;26.64;-1.01351351351351
"OKE";90.46;91.72;-1.37374618403838
"OR.PA";367.7;376.55;-2.35028548665516
"ORCL";157.31;155.89;0.9108987106293
"ORSTED.CO";429.7;407.2;5.52554027504912
"OTB.L";141.2;145.8;-3.15500685871058
"PANW";339.886;347.58;-2.21359111571436
"PBR-A";13.255;13.16;0.721884498480248
"PCE1.SG";3421;3463;-1.21282125324863
"PEP";175.08;177.81;-1.53534671840728
"PFE";29.525;29.74;-0.722932078009415
"PG";174.62;177.79;-1.78300241858372
"PLD";130.73;132.4;-1.26132930513596
"PODD";225.43;226.5;-0.47240618101545
"PQQ2.F";3.04;3.18;-4.40251572327044
"PRU.L";613.2;601.4;1.96208846025941
"PRY.MI";60.58;60.58;0
"PUK";16.415;16.08;2.08333333333334
"PWR";262.93;250.03;5.15938087429509
"PYPL";69.022;68.85;0.249818445896894
"QCI.F";146.44;146.98;-0.367396924751661
"QCI.HA";146.02;145.18;0.578592092574737
"QCOM";163.74;161.68;1.27412172191984
"QIA.DE";41.62;41.5;0.289156626506018
"RACE.MI";423.2;424.7;-0.353190487402873
"REN.AS";42.38;42.68;-0.702905342080593
"RENE.LS";2.45;2.44;0.40983606557378
"REP.MC";11.625;11.615;0.0860955660783451
"RIO.L";4630.5;4561;1.52378864284148
"RKT.L";4570;4519;1.12856826731578
"RMC.BE";63.85;65.3;-2.22052067381316
"RMS.PA";1904;1896;0.421940928270042
"RN4.F";2.42;2.43;-0.411522633744865
"ROG.SW";268.8;268.9;-0.0371885459278415
"ROR.L";323.2;322.6;0.185988840669549
"ROVI.MC";75.1;76.45;-1.76586003924135
"RWE.DE";32.84;33.11;-0.815463606161269
"RXL.PA";22.11;22.23;-0.53981106612686
"RYC.DU";110.14;109.58;0.511042160978283
"SAN.MC";4.246;4.2465;-0.0117744024490692
"SAN.PA";104.56;105.58;-0.966092062890695
"SAP.DE";194.42;192.54;0.976420484055259
"SBUX";96.665;93.34;3.56224555388901
"SCATC.OL";80.35;77.85;3.21130378933847
"SCHW";62.945;63.06;-0.18236600063432
"SCYR.MC";3.11;3.102;0.257898130238556
"SEDG";18.97;17.85;6.27450980392155
"SEH.F";35.63;35.7;-0.19607843137255
"SGMR.DU";25;25.8;-3.10077519379845
"SGO.PA";76.86;77.38;-0.672008270871021
"SGRO.L";884.6;890.6;-0.67370312149113
"SHELL.AS";29.99;30.075;-0.282626766417293
"SHL.SG";49.9;49.86;0.0802246289610894
"SIE.DE";162.14;162.36;-0.135501355013567
"SLR.MC";11.71;11.38;2.89982425307557
"SN.L";1202;1208.5;-0.537856847331402
"SNN";31.49;31.64;-0.474083438685215
"SOI.PA";103.7;105.3;-1.51946818613485
"SONVY";70.98;70.25;1.03914590747332
"SPGI";513.29;519.95;-1.28089239349939
"SPI";0.3769;0.2994;25.8851035404142
"SPIE.PA";36.12;36.06;0.166389351081517
"SREN.SW";114.6;115.35;-0.650195058517555
"SRT3.VI";252.1;253.2;-0.434439178515006
"SSE.L";1987.5;1980;0.378787878787879
"SSEZY";26.26;26.23;0.114372855508964
"STMN.SW";118.8;117.65;0.977475563110915
"SU.PA";220.05;219.9;0.0682128240109166
"SUI";140.53;141.4;-0.615275813295618
"SVT.L";2690;2694;-0.148478099480327
"SY1.BE";120.15;120.55;-0.331812525922847
"SYK";365.445;365.05;0.108204355567725
"SYY.BE";69.46;70.98;-2.14144829529446
"T";21.29;21.71;-1.93459235375404
"TATE.L";674.5;685;-1.53284671532847
"TEF.MC";4.211;4.178;0.789851603638113
"TEP.PA";97.14;96.86;0.28907701837704
"TGS.OL";103.7;101.9;1.76643768400392
"TLGO.MC";3.46;3.43;0.874635568513114
"TM5.MU";176.94;176.2;0.419977298524409
"TMO";613.71;624.21;-1.68212620752631
"TN8.F";556.6;560.3;-0.660360521149372
"TNXT.MI";11.78;11.79;-0.0848176420695487
"TRMB";54.4;55.22;-1.48496921405288
"TRN.MI";8.122;8.108;0.172668968919578
"TRUE-B.ST";36.9;37.04;-0.377969762419008
"TSLA";223.71;226.17;-1.08767741079718
"TSM";168.01;162.43;3.43532598657882
"TU9.SG";8.086;8.103;-0.20979883993582
"TUB.MC";2.72;2.705;0.554528650646955
"TXN";199.735;199.8;-0.0325325325325314
"U1B.F";11.4;11.4;0
"UBS";28.93;28.63;1.04785190359763
"UCB.BR";161.15;161;0.0931677018633576
"UCG.MI";36.155;36.075;0.221760221760217
"UNA.AS";58.74;59.2;-0.777027027027028
"UNC.MU";160.85;161.9;-0.648548486720205
"UNH";589.49;599.03;-1.59257466237083
"UNP";247.27;252.58;-2.10230422044501
"UNP.F";226.7;226.1;0.265369305616981
"UPM.HE";28.75;29.05;-1.03270223752152
"UPS";128.035;129.83;-1.38257721635987
"UTG.L";986;988.5;-0.252908447142135
"V";281.38;285.34;-1.38781804163453
"VID.MC";94.7;96.9;-2.27038183694531
"VIE.PA";29.47;29.51;-0.135547272111158
"VIS.MC";61.4;62.5;-1.76
"VK.PA";13.18;13.255;-0.565824217276507
"VNA.F";33.14;33.52;-1.13365155131266
"VOD.L";76.58;75.48;1.4573396926338
"VOW.DE";94.25;93.45;0.856072766185123
"VRNS";51.17;51.43;-0.505541512735753
"VRNT";25.78;25.89;-0.424874468906912
"VRSK";269.5;273.6;-1.49853801169591
"VRTX";469.71;470.78;-0.227282382429159
"VZ";43.305;43.65;-0.79037800687285
"WDP.BR";24.94;25.08;-0.558213716108441
"WFC";53.315;53.95;-1.17701575532902
"WLN.PA";8.204;8.512;-3.61842105263158
"WM";207.035;208.25;-0.583433373349341
"WMT";78.275;78.81;-0.678847861946449
"XYL";128.93;129.82;-0.685564627946377
"ZBH";104.5;105.16;-0.627615062761503
"ZTS";188.66;191.36;-1.41095317725753
"ZURN.SW";500.8;497.5;0.663316582914575
