"fondo";"ticker";"porcentaje"
"ZVSTOXX";"^RVX";10
"ZVSTOXX";"^VIN";10
"ZVIX";"^VIX";10
"ZVSTOXX";"^VXD";10
"ZVXN";"^VXN";10
"TECNOLOGICO";"0700.HK";0.93
"GLOBAL";"0700.HK";2.49
"GLOBAL";"0A4J.L";0.99
"NEWENERGY";"0l2T.L";2.63
"BOLSAEUROPA";"0QPY.IL";0.96
"NEWENERGY";"13X.F";0.93
"JAPON";"2413.T";1.66
"JAPON";"2502.T";1.12
"JAPON";"3382.T";1.39
"GLOBAL";"3690.HK";0.05
"TECNOLOGICO";"3690.HK";0.03
"JAPON";"4021.T";0.7
"JAPON";"4063.T";3.42
"JAPON";"4091.T";1.34
"JAPON";"4452.T";1.44
"SANIDAD";"4502.T";0.48
"JAPON";"4503.T";1.8
"JAPON";"4516.T";0.53
"JAPON";"4519.T";1.82
"JAPON";"4543.T";2.36
"JAPON";"4568.T";2.21
"JAPON";"4901.T";1.81
"NEWENERGY";"5GR.F";2.96
"SMALLCAPS";"5GR.F";0.36
"JAPON";"6098.T";3.01
"JAPON";"6301.T";1.05
"JAPON";"6367.T";2.53
"JAPON";"6383.T";1.22
"JAPON";"6501.T";0.94
"JAPON";"6645.T";0.94
"NEWENERGY";"6752.T";1.93
"JAPON";"6758.T";2.33
"JAPON";"6762.T";3.6
"JAPON";"6857.T";4.42
"BOLSAINTERNACIONAL";"6861.T";0.58
"JAPON";"6861.T";1.32
"JAPON";"6902.T";1.51
"JAPON";"6954.T";2.37
"JAPON";"6971.T";2.05
"JAPON";"6976.T";0.73
"SMALLCAPS";"6UY.F";2.12
"DIVIDENDO";"7203.T";1.34
"NEWENERGY";"7203.T";2.98
"JAPON";"7203.T";1.84
"JAPON";"7267.T";1.25
"JAPON";"7272.T";1.07
"BOLSAINTERNACIONAL";"7352.T";0.78
"JAPON";"7733.T";1.88
"JAPON";"7741.T";1.25
"JAPON";"7832.T";1.51
"JAPON";"7974.T";1.83
"TECNOLOGICO";"7974.T";0.66
"JAPON";"8001.T";1.64
"JAPON";"8031.T";1.32
"JAPON";"8035.T";5.67
"JAPON";"8058.T";1.68
"JAPON";"8766.T";1.5
"JAPON";"8830.T";1.19
"SECTORINMOBILIARIO";"8H1.BE";2.04
"JAPON";"9433.T";3.92
"JAPON";"9613.T";1.07
"JAPON";"9715.T";0.96
"JAPON";"9735.T";1.12
"JAPON";"9983.T";9.32
"JAPON";"9984.T";4.2
"SANIDAD";"A";0.53
"FINANCIERO";"A5G.IR";2.33
"FINANCIERO";"AAGIY";0.99
"GLOBAL";"AAPL";2.51
"TECNOLOGICO";"AAPL";8.31
"BOLSAINTERNACIONAL";"AAPL";5.38
"BOLSAUSA";"AAPL";6.66
"MEGATRENDS";"AAPL";3.51
"BOLSAEUROPA";"ABBN.SW";0.65
"BOLSAINTERNACIONAL";"ABBV";0.92
"BOLSAUSA";"ABBV";1.16
"SANIDAD";"ABBV";2.49
"DIVIDENDO";"ABBV";2.14
"GLOBAL";"ABT";1.01
"BOLSAUSA";"ABT";0.95
"SANIDAD";"ABT";1.5
"ALPHA";"AC.PA";4.73
"SMALLCAPS";"ACLN.SW";0.81
"BOLSAUSA";"ACN";0.81
"MEGATRENDS";"ACN";2.86
"BOLSAINTERNACIONAL";"ACN";0.75
"TECNOLOGICO";"ACN";2.74
"NEWENERGY";"ACN";2.69
"SMALLCAPS";"ACX.MC";3.36
"BOLSAUSA";"ADBE";0.76
"GLOBAL";"ADBE";1.21
"BOLSAINTERNACIONAL";"ADBE";1.36
"TECNOLOGICO";"ADBE";2.4
"FINANCIERO";"ADM.L";1.29
"BESTIDEAS";"ADP";3.101818696
"BOLSAINTERNACIONAL";"ADS.DE";0.5
"TECNOLOGICO";"ADYEN.AS";0.75
"BOLSAEUROPA";"ADYEN.AS";1.07
"SECTORINMOBILIARIO";"AED.BR";2.05
"BESTIDEAS";"AEM";3.106642876
"SECTORINMOBILIARIO";"AENA.MC";1.55
"MEGATRENDS";"AGCO";1.91
"FINANCIERO";"AGN.AS";2.14
"SANIDAD";"ALC.SW";0.44
"MEGATRENDS";"ALFEN.AS";1.83
"BOLSAESPANA";"ALM.MC";0.79
"DIVIDENDO";"ALV.DE";2.35
"BOLSAEUROPA";"ALV.DE";1.21
"FINANCIERO";"ALV.DE";3.01
"BOLSAINTERNACIONAL";"ALV.DE";0.88
"BOLSAUSA";"AMG.F";0.52
"SANIDAD";"AMGN";2.46
"SECTORINMOBILIARIO";"AMH";2.43
"SECTORINMOBILIARIO";"AMT";3.91
"BOLSAINTERNACIONAL";"AMT";0.71
"BOLSAUSA";"AMT";0.4
"DIVIDENDO";"AMUN.PA";2.7
"FINANCIERO";"AMUN.PA";1.14
"BOLSAINTERNACIONAL";"AMZN";2.81
"GLOBAL";"AMZN";1.96
"TECNOLOGICO";"AMZN";3.08
"BOLSAUSA";"AMZN";3.98
"NEWENERGY";"ANA.MC";0.81
"SECTORINMOBILIARIO";"ANA.MC";2.2
"NEWENERGY";"APD";1.31
"SECTORINMOBILIARIO";"ARE";2.21
"NEWENERGY";"ARRY";1.74
"SMALLCAPS";"ASM.AS";0.92
"BESTIDEAS";"ASML";4.830961442
"BOLSAINTERNACIONAL";"ASML.AS";1.87
"TECNOLOGICO";"ASML.AS";2.4
"MEGATRENDS";"ASML.AS";2.54
"BOLSAEUROPA";"ASML.AS";2.97
"GLOBAL";"ASML.AS";2.49
"SMALLCAPS";"ATYM.L";2.59
"SMALLCAPS";"AUTO.L";0.01
"BOLSAINTERNACIONAL";"AVGO";1.29
"TECNOLOGICO";"AVGO";1.66
"DIVIDENDO";"AVGO";2.69
"BOLSAUSA";"AVGO";1.52
"SMALLCAPS";"AVOL.SW";1.88
"MEGATRENDS";"AVTR";1.86
"FINANCIERO";"AXP";3.34
"BOLSAUSA";"AXP.VI";0.45
"SANIDAD";"AZN.L";4.05
"BOLSAINTERNACIONAL";"AZN.L";0.98
"MEGATRENDS";"AZN.L";3.87
"BOLSAEUROPA";"AZN.L";2.72
"SMALLCAPS";"BAB.L";1.88
"GLOBAL";"BABA";2.17
"FINANCIERO";"BAC";3.51
"BOLSAUSA";"BAC";0.68
"BOLSAINTERNACIONAL";"BAC";0.83
"SECTORINMOBILIARIO";"BAM";1.88
"SANIDAD";"BAX";1.22
"BOLSAEUROPA";"BAYN.DE";0.84
"BOLSAESPANA";"BBVA.MC";7.55
"BOLSAEUROPA";"BC.MI";1.08
"SMALLCAPS";"BC8.DE";1.33
"SANIDAD";"BDX";0.91
"MEGATRENDS";"BDX.VI";2.58
"SMALLCAPS";"BFSA.DE";1.61
"NEWENERGY";"BFSA.MU";1.37
"SANIDAD";"BIIB";1.03
"BOLSAESPANA";"BKT.MC";4.68
"BOLSAUSA";"BLK";0.43
"BOLSAINTERNACIONAL";"BLK";0.54
"FINANCIERO";"BLK";3.23
"SMALLCAPS";"BLND.L";0.83
"BOLSAUSA";"BMY";0.54
"DIVIDENDO";"BMY";2.26
"SANIDAD";"BMY";2.46
"BOLSAEUROPA";"BNP.PA";1.1
"FINANCIERO";"BNP.PA";2.85
"SMALLCAPS";"BOSS.DE";0.82
"SMALLCAPS";"BOWL.L";1.32
"BOLSAINTERNACIONAL";"BRK-B";1.06
"BOLSAUSA";"BRK-B";2.28
"SANIDAD";"BSX";1.11
"BESTIDEAS";"BTI";4.83651748
"SMALLCAPS";"BVIC.L";1.95
"SECTORINMOBILIARIO";"BYG.L";1.89
"FINANCIERO";"C";1.29
"BOLSAUSA";"C";0.38
"BOLSAESPANA";"CABK.MC";4.85
"BOLSAESPANA";"CAF.MC";2.3
"SMALLCAPS";"CAF.MC";1.19
"MEGATRENDS";"CAP.PA";2.43
"BOLSAINTERNACIONAL";"CAP.PA";0.55
"TECNOLOGICO";"CAP.PA";2.4
"SMALLCAPS";"CASH.MC";1.3
"BOLSAUSA";"CAT";0.55
"FINANCIERO";"CB";1.71
"BESTIDEAS";"CBAV.MC";1.438870638
"SMALLCAPS";"CCC.L";1.39
"SECTORINMOBILIARIO";"CCI";2.22
"GLOBAL";"CFRZ.XC";1.77
"BOLSAEUROPA";"CFT.SW";1.94
"TECNOLOGICO";"CHKP";0.42
"SANIDAD";"CI";0.9
"BOLSAINTERNACIONAL";"CI";0.89
"SMALLCAPS";"CIE.MC";0.87
"BOLSAESPANA";"CIE.MC";1.39
"MEGATRENDS";"CIEN";2.81
"TECNOLOGICO";"CIEN";2.59
"BOLSAEUROPA";"CK0.SG";1.94
"GLOBAL";"CL";1.98
"BOLSAESPANA";"CLNX.MC";3.14
"GLOBAL";"CMC.F";0.88
"BOLSAUSA";"CMCS.VI";0.66
"BOLSAINTERNACIONAL";"CMCSA";0.77
"DIVIDENDO";"CME";2.12
"SECTORINMOBILIARIO";"CNA.L";0.66
"SANIDAD";"CNC";1.39
"MEGATRENDS";"CNC";2.43
"BOLSAESPANA";"COL.MC";1.23
"BOLSAUSA";"COLG.VI";0.41
"BOLSAUSA";"COP";0.52
"SMALLCAPS";"COP.DE";1.45
"SMALLCAPS";"COR.LS";1.5
"BOLSAUSA";"COST";0.99
"GLOBAL";"CRM";1.36
"BOLSAUSA";"CRM";1.58
"BOLSAINTERNACIONAL";"CRM";1.04
"TECNOLOGICO";"CRM";1.2
"TECNOLOGICO";"CRWD";2.33
"FINANCIERO";"CS.PA";3.27
"DIVIDENDO";"CS.PA";2.9
"BOLSAINTERNACIONAL";"CS.PA";2.27
"TECNOLOGICO";"CSCO";1.39
"BOLSAINTERNACIONAL";"CSCO";0.81
"DIVIDENDO";"CSCO";2.41
"BOLSAUSA";"CSCO";0.8
"SECTORINMOBILIARIO";"CSX";3.07
"SECTORINMOBILIARIO";"CTPNV.AS";0.81
"BOLSAUSA";"CVS";0.89
"SANIDAD";"CVS";1.01
"BOLSAINTERNACIONAL";"CVX";0.99
"BOLSAUSA";"CVX";1.12
"SMALLCAPS";"CWK.L";2.34
"FINANCIERO";"DB1.DE";1.9
"TECNOLOGICO";"DBX";1.31
"BOLSAUSA";"DE";0.45
"SECTORINMOBILIARIO";"DG.PA";2.21
"DIVIDENDO";"DG.PA";1.44
"BOLSAEUROPA";"DGE.L";0.78
"BOLSAUSA";"DHR";0.64
"SANIDAD";"DHR";1
"BOLSAUSA";"DIS";0.44
"BOLSAINTERNACIONAL";"DIS";1.19
"GLOBAL";"DIS";2.1
"TECNOLOGICO";"DIS";1.27
"SMALLCAPS";"DLN.L";0.89
"SECTORINMOBILIARIO";"DLR";2.21
"FINANCIERO";"DNB.OL";2.17
"BOLSAESPANA";"DOM.MC";1.58
"SMALLCAPS";"DOM.MC";1.11
"DIVIDENDO";"DRI";1.99
"BOLSAEUROPA";"DRX.L";1.06
"BOLSAINTERNACIONAL";"DTE.DE";1.74
"DIVIDENDO";"DTE.DE";2.12
"BOLSAEUROPA";"DTE.DE";0.63
"SMALLCAPS";"DUE.MU";0.99
"SMALLCAPS";"ECONB.BR";1.33
"NEWENERGY";"ED";3.76
"DIVIDENDO";"EDP.LS";2.03
"NEWENERGY";"EDP.LS";4.33
"BOLSAUSA";"EL";0.11
"GLOBAL";"EL";2.37
"BOLSAINTERNACIONAL";"EL";0.36
"SANIDAD";"EL.PA";1.53
"GLOBAL";"EL.PA";1.49
"BOLSAINTERNACIONAL";"EL.PA";0.66
"BOLSAEUROPA";"EL.PA";1.43
"BOLSAESPANA";"ELE.MC";2.38
"SMALLCAPS";"ELIS.PA";1.01
"SANIDAD";"ELV";2.46
"MEGATRENDS";"ELV";2.21
"BOLSAUSA";"EMR.F";0.18
"BESTIDEAS";"ENC.MC";1.230559482
"SECTORINMOBILIARIO";"ENEL.MI";1.93
"BOLSAEUROPA";"ENEL.MI";1.35
"DIVIDENDO";"ENL.DE";1.54
"SMALLCAPS";"ENO.MC";1.41
"NEWENERGY";"ENPH";1.55
"DIVIDENDO";"EOAN.DE";2.35
"BOLSAINTERNACIONAL";"EON.BD";0.61
"SECTORINMOBILIARIO";"EON.BD";2.17
"SECTORINMOBILIARIO";"EQIX";2.21
"SMALLCAPS";"ESF.VI";1.79
"SMALLCAPS";"EVD.SG";1.43
"GLOBAL";"EW";1.71
"SANIDAD";"EW";2.48
"MEGATRENDS";"EW";2.69
"BOLSAUSA";"EXC";0.13
"SECTORINMOBILIARIO";"EXR";2.21
"SECTORINMOBILIARIO";"FER.MC";2.21
"BOLSAESPANA";"FER.MC";4.74
"SECTORINMOBILIARIO";"FERG.L";1.53
"SECTORINMOBILIARIO";"FGR.PA";2.21
"SMALLCAPS";"FLOW.AS";1.4
"SMALLCAPS";"FORT.L";1.51
"BOLSAEUROPA";"FP.VI";2.29
"DIVIDENDO";"FP.VI";2.59
"BOLSAINTERNACIONAL";"FP.VI";1.12
"SECTORINMOBILIARIO";"FRA.DE";1.03
"NEWENERGY";"FSLR";4.42
"MEGATRENDS";"FSLR";2.43
"SMALLCAPS";"FTK.DE";1.88
"FINANCIERO";"G.MI";1.77
"DIVIDENDO";"G.MI";1.28
"DIVIDENDO";"G14.MU";2
"BOLSAEUROPA";"GALP.LS";1.59
"BOLSAESPANA";"GCO.MC";3.14
"FINANCIERO";"GCO.MC";2.85
"SMALLCAPS";"GCO.MC";2.12
"BOLSAUSA";"GE";0.33
"BOLSAINTERNACIONAL";"GE";0.51
"TECNOLOGICO";"GEN";2.4
"MEGATRENDS";"GEN";2.43
"SMALLCAPS";"GEST.MC";1.55
"BOLSAESPANA";"GEST.MC";0.58
"SECTORINMOBILIARIO";"GET.PA";1.54
"BOLSAUSA";"GILD";0.39
"SANIDAD";"GILD";2.33
"FINANCIERO";"GLE.PA";1.56
"SECTORINMOBILIARIO";"GLNG";0.9
"BOLSAUSA";"GM";1.43
"SANIDAD";"GN.CO";0.57
"BOLSAINTERNACIONAL";"GOOG";3.41
"TECNOLOGICO";"GOOG";8.94
"MEGATRENDS";"GOOG";2.43
"GLOBAL";"GOOG";3.21
"BOLSAUSA";"GOOG";6.15
"BOLSAESPANA";"GRE.MC";0.32
"BOLSAESPANA";"GRF.MC";2.92
"SANIDAD";"GRF.MC";1.96
"FINANCIERO";"GS";3.2
"BOLSAUSA";"GS";1.67
"SANIDAD";"GSK.L";1.18
"GLOBAL";"GUI.DE";0.88
"SMALLCAPS";"GXI.DE";1.22
"SMALLCAPS";"HAG.F";1.79
"SANIDAD";"HCA";0.75
"BOLSAUSA";"HD";1.48
"BOLSAINTERNACIONAL";"HD";1.03
"BESTIDEAS";"HD";1.603467139
"BOLSAINTERNACIONAL";"HDM.DU";0.51
"BOLSAEUROPA";"HEI.DE";0.11
"BOLSAINTERNACIONAL";"HEIA.AS";0.5
"GLOBAL";"HEIA.AS";2.58
"BOLSAINTERNACIONAL";"HIA1.MU";0.52
"BOLSAEUROPA";"HLN.L";1.96
"BOLSAEUROPA";"HNK1.F";2.27
"SECTORINMOBILIARIO";"HOT.DE";0.41
"TECNOLOGICO";"HPE";1.71
"BOLSAINTERNACIONAL";"HSBA.L";1.07
"FINANCIERO";"HSBA.L";2.58
"BOLSAEUROPA";"HSBA.L";1.33
"SMALLCAPS";"HWDN.L";1.34
"BOLSAESPANA";"IAG.MC";1.46
"BESTIDEAS";"IBE.MC";17.56838834
"BOLSAINTERNACIONAL";"IBE.MC";1.47
"NEWENERGY";"IBE.MC";4.73
"BOLSAEUROPA";"IBE.MC";1.94
"DIVIDENDO";"IBE.MC";2.35
"BOLSAESPANA";"IBE.MC";9.67
"TECNOLOGICO";"IBM";1.65
"BOLSAUSA";"IBM";0.37
"BOLSAINTERNACIONAL";"IBM";0.7
"SMALLCAPS";"ICOS.MI";1.88
"BOLSAESPANA";"IDR.MC";1.32
"FINANCIERO";"IESJ.F";0.98
"TECNOLOGICO";"IFX.DE";0.99
"NEWENERGY";"IFX.DE";3.01
"SANIDAD";"ILMN";0.37
"SMALLCAPS";"INCH.L";0.67
"FINANCIERO";"INGA.AS";3.89
"BOLSAINTERNACIONAL";"INGA.AS";2.04
"BOLSAEUROPA";"INGA.AS";1.1
"SMALLCAPS";"INRN.SW";1.52
"BOLSAUSA";"INTC";0.58
"SECTORINMOBILIARIO";"INVH";2.42
"SANIDAD";"IQV";1.78
"SANIDAD";"ISRG";3.14
"GLOBAL";"ISRG";1.37
"BOLSAINTERNACIONAL";"ISRG";0.8
"BOLSAEUROPA";"ITKA.MU";0.66
"GLOBAL";"ITX.MC";0.92
"BOLSAESPANA";"ITX.MC";9.37
"SANIDAD";"JAZZ";0.23
"GLOBAL";"JNJ";2.05
"BOLSAINTERNACIONAL";"JNJ";1.24
"SANIDAD";"JNJ";2.61
"BESTIDEAS";"JNJ";3.101718491
"DIVIDENDO";"JNJ";2.35
"BOLSAUSA";"JNJ";1.67
"FINANCIERO";"JPM";7.01
"BOLSAUSA";"JPM";1.82
"BOLSAINTERNACIONAL";"JPM";2.62
"SMALLCAPS";"KARN.SW";1.18
"SMALLCAPS";"KCR.HE";2.35
"BOLSAINTERNACIONAL";"KER.PA";0.51
"GLOBAL";"KHC";2.37
"BOLSAINTERNACIONAL";"KO";0.76
"BOLSAUSA";"KO";1.19
"GLOBAL";"KO";2.52
"DIVIDENDO";"KO";2.88
"DIVIDENDO";"KPN.AS";1.39
"MEGATRENDS";"KRZ.IR";3.16
"BOLSAUSA";"KTF.F";1.41
"BOLSAEUROPA";"KYL.F";2.34
"SMALLCAPS";"LDO.MI";1.95
"SECTORINMOBILIARIO";"LEG.DE";2.06
"NEWENERGY";"LIN";1.93
"BOLSAINTERNACIONAL";"LIN.DE";0.68
"SANIDAD";"LLY";9.36
"GLOBAL";"LLY";1.8
"BOLSAUSA";"LLY";1.35
"BOLSAINTERNACIONAL";"LLY";1.25
"SECTORINMOBILIARIO";"LNG";2.21
"BESTIDEAS";"LOG.MC";1.078354466
"BOLSAESPANA";"LOG.MC";1.61
"MEGATRENDS";"LOGI";2.43
"BOLSAEUROPA";"LONNE.SW";1.43
"BOLSAINTERNACIONAL";"LOR.F";1.87
"SMALLCAPS";"LPE.PA";1.16
"NEWENERGY";"LR.PA";2.03
"BOLSAINTERNACIONAL";"LRCX";0.78
"GLOBAL";"LRCX";2.51
"FINANCIERO";"LSEG.L";0.69
"BOLSAUSA";"MA";1.89
"FINANCIERO";"MA";4.88
"BOLSAINTERNACIONAL";"MA";1.74
"BOLSAESPANA";"MAP.MC";2.28
"BESTIDEAS";"MAP.MC";1.062894187
"BESTIDEAS";"MAR";2.02683543
"BOLSAEUROPA";"MBG.DE";0.63
"BESTIDEAS";"MC.PA";5.908975925
"GLOBAL";"MC.PA";2.37
"BOLSAINTERNACIONAL";"MC.PA";1.74
"BOLSAEUROPA";"MC.PA";1.97
"GLOBAL";"MCD";1.74
"BOLSAUSA";"MCD";0.89
"BOLSAINTERNACIONAL";"MCD";0.83
"SMALLCAPS";"MCM.MC";0.9
"BOLSAESPANA";"MCM.MC";0.97
"FINANCIERO";"MCO";2.29
"GLOBAL";"MDT";2.37
"SANIDAD";"MDT";2.46
"DIVIDENDO";"MDT";2.54
"BOLSAUSA";"MET";0.15
"BOLSAUSA";"META";3.03
"GLOBAL";"META";0.97
"TECNOLOGICO";"META";7.05
"BOLSAINTERNACIONAL";"META";2.34
"BOLSAUSA";"MMM";0.37
"GLOBAL";"MOV.F";1.39
"SANIDAD";"MRK";5.42
"BOLSAINTERNACIONAL";"MRK";1.01
"MEGATRENDS";"MRK";3.63
"GLOBAL";"MRK";0.9
