Fecha;Fondo;N;Peso;Var_Por;
4/9/2023;BOLSAESPANA;1;98;-0.864446303
5/9/2023;BOLSAESPANA;1;98;-0.279128313
6/9/2023;BOLSAESPANA;1;98;0.444198149
7/9/2023;BOLSAESPANA;1;98;-0.004241041
8/9/2023;BOLSAESPANA;1;98;-0.004241221
2/10/2023;BOLSAESPANA;1;98;-0.688917701
3/10/2023;BOLSAESPANA;1;98;0.540857477
4/10/2023;BOLSAESPANA;1;98;0.912796429
5/10/2023;BOLSAESPANA;1;98;-0.004301994
6/10/2023;BOLSAESPANA;1;98;-0.004302179
1/11/2023;BOLSAESPANA;1;98;0.309973113
2/11/2023;BOLSAESPANA;1;98;-0.004285331
3/11/2023;BOLSAESPANA;1;98;-0.004285514
6/11/2023;BOLSAESPANA;1;98;0.664156619
7/11/2023;BOLSAESPANA;1;98;1.149512941
8/11/2023;BOLSAESPANA;1;98;-0.465619216
1/12/2023;BOLSAESPANA;1;98;-0.00439622
4/12/2023;BOLSAESPANA;1;98;0.200901341
5/12/2023;BOLSAESPANA;1;98;-0.962715391
6/12/2023;BOLSAESPANA;1;98;0.684658211
7/12/2023;BOLSAESPANA;1;98;-0.004429286
8/12/2023;BOLSAESPANA;1;98;-0.004425586
1/1/2024;BOLSAESPANA;1;98;-1.179818818
2/1/2024;BOLSAESPANA;1;98;1.264650245
3/1/2024;BOLSAESPANA;1;98;-0.23959729
4/1/2024;BOLSAESPANA;1;98;-0.004392668
5/1/2024;BOLSAESPANA;1;98;-0.00438897
8/1/2024;BOLSAESPANA;1;98;0.190084047
9/1/2024;BOLSAESPANA;1;98;-0.784290042
1/2/2024;BOLSAESPANA;1;98;-0.004433039
2/2/2024;BOLSAESPANA;1;98;-0.004429302
5/2/2024;BOLSAESPANA;1;98;-0.954038517
6/2/2024;BOLSAESPANA;1;98;0.186368315
7/2/2024;BOLSAESPANA;1;98;-0.124400404
8/2/2024;BOLSAESPANA;1;98;-0.004450958
9/2/2024;BOLSAESPANA;1;98;-0.004451156
1/3/2024;BOLSAESPANA;1;98;-0.004480685
4/3/2024;BOLSAESPANA;1;98;0.600953614
5/3/2024;BOLSAESPANA;1;98;1.366807191
6/3/2024;BOLSAESPANA;1;98;-0.150539795
7/3/2024;BOLSAESPANA;1;98;-0.004493392
8/3/2024;BOLSAESPANA;1;98;-0.004489754
1/4/2024;BOLSAESPANA;1;98;0.354087725
2/4/2024;BOLSAESPANA;1;98;0.685472886
3/4/2024;BOLSAESPANA;1;98;-1.255167447
4/4/2024;BOLSAESPANA;1;98;-0.004320006
5/4/2024;BOLSAESPANA;1;98;-0.004316581
8/4/2024;BOLSAESPANA;1;98;-0.169400012
9/4/2024;BOLSAESPANA;1;98;-0.940689771
1/5/2024;BOLSAESPANA;1;98;0.024865182
2/5/2024;BOLSAESPANA;1;98;-0.004209409
3/5/2024;BOLSAESPANA;1;98;-0.0042132
6/5/2024;BOLSAESPANA;1;98;0.563940631
7/5/2024;BOLSAESPANA;1;98;-0.770546467
8/5/2024;BOLSAESPANA;1;98;0.426355971
9/5/2024;BOLSAESPANA;1;98;-0.004209853
3/6/2024;BOLSAESPANA;1;98;0.330853908
4/6/2024;BOLSAESPANA;1;98;0.807852616
5/6/2024;BOLSAESPANA;1;98;-0.293638072
6/6/2024;BOLSAESPANA;1;98;-0.004278483
7/6/2024;BOLSAESPANA;1;98;-0.004278666
1/7/2024;BOLSAESPANA;1;98;0.989400941
2/7/2024;BOLSAESPANA;1;98;0.777172163
3/7/2024;BOLSAESPANA;1;98;-0.278829163
4/7/2024;BOLSAESPANA;1;98;-0.004337011
5/7/2024;BOLSAESPANA;1;98;-0.004333681
8/7/2024;BOLSAESPANA;1;98;1.305305792
9/7/2024;BOLSAESPANA;1;98;0.803423271
1/8/2024;BOLSAESPANA;1;98;-0.004233471
2/8/2024;BOLSAESPANA;1;98;-0.00423365
5/8/2024;BOLSAESPANA;1;98;1.765270817
6/8/2024;BOLSAESPANA;1;98;-0.489028833
7/8/2024;BOLSAESPANA;1;98;0.554596577
8/8/2024;BOLSAESPANA;1;98;-0.004196995
9/8/2024;BOLSAESPANA;1;98;-0.004193518
2/9/2024;BOLSAESPANA;1;98;-0.739207309
5/9/2023;BOLSAEUROPA;1;98;-0.282584931
6/9/2023;BOLSAEUROPA;1;98;-0.614248945
7/9/2023;BOLSAEUROPA;1;98;0.000254742
8/9/2023;BOLSAEUROPA;1;98;0.224735853
2/10/2023;BOLSAEUROPA;1;98;-1.096369932
3/10/2023;BOLSAEUROPA;1;98;-1.229797529
4/10/2023;BOLSAEUROPA;1;98;-0.20532904
5/10/2023;BOLSAEUROPA;1;98;0.324687915
6/10/2023;BOLSAEUROPA;1;98;0.387810353
1/11/2023;BOLSAEUROPA;1;98;0.177955864
2/11/2023;BOLSAEUROPA;1;98;1.568373615
3/11/2023;BOLSAEUROPA;1;98;-0.016317218
6/11/2023;BOLSAEUROPA;1;98;-0.100287205
7/11/2023;BOLSAEUROPA;1;98;-0.454176669
8/11/2023;BOLSAEUROPA;1;98;0.082619392
1/12/2023;BOLSAEUROPA;1;98;0.916262108
4/12/2023;BOLSAEUROPA;1;98;0.114334955
5/12/2023;BOLSAEUROPA;1;98;0.255921572
6/12/2023;BOLSAEUROPA;1;98;0.263392469
7/12/2023;BOLSAEUROPA;1;98;-0.34152273
8/12/2023;BOLSAEUROPA;1;98;0.794438341
1/1/2024;BOLSAEUROPA;1;98;-0.003708931
2/1/2024;BOLSAEUROPA;1;98;0.011623489
3/1/2024;BOLSAEUROPA;1;98;-0.493079017
4/1/2024;BOLSAEUROPA;1;98;0.644156724
5/1/2024;BOLSAEUROPA;1;98;-0.179538083
8/1/2024;BOLSAEUROPA;1;98;0.199091079
9/1/2024;BOLSAEUROPA;1;98;-0.1156971
1/2/2024;BOLSAEUROPA;1;98;-0.409643298
2/2/2024;BOLSAEUROPA;1;98;-0.225257021
5/2/2024;BOLSAEUROPA;1;98;0.108737994
6/2/2024;BOLSAEUROPA;1;98;0.629157803
7/2/2024;BOLSAEUROPA;1;98;-0.44643686
8/2/2024;BOLSAEUROPA;1;98;0.189505481
9/2/2024;BOLSAEUROPA;1;98;-0.094586356
1/3/2024;BOLSAEUROPA;1;98;0.529010836
4/3/2024;BOLSAEUROPA;1;98;-0.000652555
5/3/2024;BOLSAEUROPA;1;98;-0.289339553
6/3/2024;BOLSAEUROPA;1;98;0.355098289
7/3/2024;BOLSAEUROPA;1;98;1.001106843
8/3/2024;BOLSAEUROPA;1;98;-0.045488297
1/4/2024;BOLSAEUROPA;1;98;-0.031410854
2/4/2024;BOLSAEUROPA;1;98;-0.781438774
3/4/2024;BOLSAEUROPA;1;98;0.142588836
4/4/2024;BOLSAEUROPA;1;98;0.223502651
5/4/2024;BOLSAEUROPA;1;98;-0.874940077
8/4/2024;BOLSAEUROPA;1;98;0.438009598
9/4/2024;BOLSAEUROPA;1;98;-0.346658033
1/5/2024;BOLSAEUROPA;1;98;-0.170751618
2/5/2024;BOLSAEUROPA;1;98;0.042619649
3/5/2024;BOLSAEUROPA;1;98;0.273997638
6/5/2024;BOLSAEUROPA;1;98;0.432367336
7/5/2024;BOLSAEUROPA;1;98;1.067826316
8/5/2024;BOLSAEUROPA;1;98;0.357200954
9/5/2024;BOLSAEUROPA;1;98;0.392575705
3/6/2024;BOLSAEUROPA;1;98;0.381022912
4/6/2024;BOLSAEUROPA;1;98;-0.362947775
5/6/2024;BOLSAEUROPA;1;98;0.718672827
6/6/2024;BOLSAEUROPA;1;98;0.636750609
7/6/2024;BOLSAEUROPA;1;98;-0.241071896
1/7/2024;BOLSAEUROPA;1;98;0.470181382
2/7/2024;BOLSAEUROPA;1;98;-0.343103426
3/7/2024;BOLSAEUROPA;1;98;0.722782594
4/7/2024;BOLSAEUROPA;1;98;0.48056299
5/7/2024;BOLSAEUROPA;1;98;-0.058784286
8/7/2024;BOLSAEUROPA;1;98;-0.310197231
9/7/2024;BOLSAEUROPA;1;98;-0.851183601
1/8/2024;BOLSAEUROPA;1;98;-1.028993695
2/8/2024;BOLSAEUROPA;1;98;-1.829418411
5/8/2024;BOLSAEUROPA;1;98;-1.955526713
6/8/2024;BOLSAEUROPA;1;98;0.143836381
7/8/2024;BOLSAEUROPA;1;98;1.427167674
8/8/2024;BOLSAEUROPA;1;98;0.01182832
9/8/2024;BOLSAEUROPA;1;98;0.422739209
2/9/2024;BOLSAEUROPA;1;98;-0.008169461
3/9/2024;BOLSAEUROPA;1;98;-0.739207309
5/9/2023;BOLSAINTERNACIONAL;1;98;0.192883084
6/9/2023;BOLSAINTERNACIONAL;1;98;-0.776541243
7/9/2023;BOLSAINTERNACIONAL;1;98;-0.055616081
8/9/2023;BOLSAINTERNACIONAL;1;98;0.227827052
2/10/2023;BOLSAINTERNACIONAL;1;98;0.719102052
3/10/2023;BOLSAINTERNACIONAL;1;98;-1.138851116
4/10/2023;BOLSAINTERNACIONAL;1;98;0.29404589
5/10/2023;BOLSAINTERNACIONAL;1;98;-0.170125125
6/10/2023;BOLSAINTERNACIONAL;1;98;0.910625141
1/11/2023;BOLSAINTERNACIONAL;1;98;0.888052406
2/11/2023;BOLSAINTERNACIONAL;1;98;1.153037501
3/11/2023;BOLSAINTERNACIONAL;1;98;-0.215817305
6/11/2023;BOLSAINTERNACIONAL;1;98;0.436092753
7/11/2023;BOLSAINTERNACIONAL;1;98;0.373922392
8/11/2023;BOLSAINTERNACIONAL;1;98;0.123899354
1/12/2023;BOLSAINTERNACIONAL;1;98;0.49865794
4/12/2023;BOLSAINTERNACIONAL;1;98;-0.141481122
5/12/2023;BOLSAINTERNACIONAL;1;98;0.463773248
6/12/2023;BOLSAINTERNACIONAL;1;98;0.12405
7/12/2023;BOLSAINTERNACIONAL;1;98;0.393084693
8/12/2023;BOLSAINTERNACIONAL;1;98;0.696559399
1/1/2024;BOLSAINTERNACIONAL;1;98;-0.004848116
2/1/2024;BOLSAINTERNACIONAL;1;98;0.142368725
3/1/2024;BOLSAINTERNACIONAL;1;98;-0.363823982
4/1/2024;BOLSAINTERNACIONAL;1;98;-0.299851383
5/1/2024;BOLSAINTERNACIONAL;1;98;-0.013454663
8/1/2024;BOLSAINTERNACIONAL;1;98;0.792726103
9/1/2024;BOLSAINTERNACIONAL;1;98;0.083166675
1/2/2024;BOLSAINTERNACIONAL;1;98;0.143667402
2/2/2024;BOLSAINTERNACIONAL;1;98;1.277595524
5/2/2024;BOLSAINTERNACIONAL;1;98;0.179050425
6/2/2024;BOLSAINTERNACIONAL;1;98;0.308434327
7/2/2024;BOLSAINTERNACIONAL;1;98;0.318700113
8/2/2024;BOLSAINTERNACIONAL;1;98;-0.05066271
9/2/2024;BOLSAINTERNACIONAL;1;98;0.079733245
1/3/2024;BOLSAINTERNACIONAL;1;98;0.562031719
4/3/2024;BOLSAINTERNACIONAL;1;98;-0.219684863
5/3/2024;BOLSAINTERNACIONAL;1;98;-0.750658333
6/3/2024;BOLSAINTERNACIONAL;1;98;0.165702478
7/3/2024;BOLSAINTERNACIONAL;1;98;0.587826772
8/3/2024;BOLSAINTERNACIONAL;1;98;-0.176028787
1/4/2024;BOLSAINTERNACIONAL;1;98;0.057776255
2/4/2024;BOLSAINTERNACIONAL;1;98;-0.488386206
3/4/2024;BOLSAINTERNACIONAL;1;98;-0.476358875
4/4/2024;BOLSAINTERNACIONAL;1;98;-0.664788743
5/4/2024;BOLSAINTERNACIONAL;1;98;0.315371365
8/4/2024;BOLSAINTERNACIONAL;1;98;-0.050901672
9/4/2024;BOLSAINTERNACIONAL;1;98;0.10530811
1/5/2024;BOLSAINTERNACIONAL;1;98;-0.359610727
2/5/2024;BOLSAINTERNACIONAL;1;98;0.603553285
3/5/2024;BOLSAINTERNACIONAL;1;98;0.674377536
6/5/2024;BOLSAINTERNACIONAL;1;98;0.743863867
7/5/2024;BOLSAINTERNACIONAL;1;98;0.302938911
8/5/2024;BOLSAINTERNACIONAL;1;98;0.12236335
9/5/2024;BOLSAINTERNACIONAL;1;98;0.131218602
3/6/2024;BOLSAINTERNACIONAL;1;98;0.107322523
4/6/2024;BOLSAINTERNACIONAL;1;98;0.038941587
5/6/2024;BOLSAINTERNACIONAL;1;98;0.999675215
6/6/2024;BOLSAINTERNACIONAL;1;98;0.195949699
7/6/2024;BOLSAINTERNACIONAL;1;98;0.403887687
1/7/2024;BOLSAINTERNACIONAL;1;98;0.355652887
2/7/2024;BOLSAINTERNACIONAL;1;98;0.168139493
3/7/2024;BOLSAINTERNACIONAL;1;98;0.247208782
4/7/2024;BOLSAINTERNACIONAL;1;98;0.049810975
5/7/2024;BOLSAINTERNACIONAL;1;98;0.191972215
8/7/2024;BOLSAINTERNACIONAL;1;98;-0.06430628
9/7/2024;BOLSAINTERNACIONAL;1;98;-0.035719403
1/8/2024;BOLSAINTERNACIONAL;1;98;-1.049877395
2/8/2024;BOLSAINTERNACIONAL;1;98;-2.640620131
5/8/2024;BOLSAINTERNACIONAL;1;98;-3.129494219
6/8/2024;BOLSAINTERNACIONAL;1;98;1.040129848
7/8/2024;BOLSAINTERNACIONAL;1;98;0.380350626
8/8/2024;BOLSAINTERNACIONAL;1;98;1.279564588
9/8/2024;BOLSAINTERNACIONAL;1;98;0.452206866
2/9/2024;BOLSAINTERNACIONAL;1;98;-0.136981013
3/9/2024;BOLSAINTERNACIONAL;1;98;-1.149967499
5/9/2023;BOLSAUSA;1;98;0.354788999
6/9/2023;BOLSAUSA;1;98;-0.738961048
7/9/2023;BOLSAUSA;1;98;-0.149854377
8/9/2023;BOLSAUSA;1;98;0.198655893
2/10/2023;BOLSAUSA;1;98;1.032225031
3/10/2023;BOLSAUSA;1;98;-1.241693877
4/10/2023;BOLSAUSA;1;98;0.312584379
5/10/2023;BOLSAUSA;1;98;-0.562510897
6/10/2023;BOLSAUSA;1;98;0.80848224
1/11/2023;BOLSAUSA;1;98;1.121404544
2/11/2023;BOLSAUSA;1;98;1.318125222
3/11/2023;BOLSAUSA;1;98;-0.063917535
6/11/2023;BOLSAUSA;1;98;0.385780187
7/11/2023;BOLSAUSA;1;98;0.518090197
8/11/2023;BOLSAUSA;1;98;0.099298774
1/12/2023;BOLSAUSA;1;98;0.289009525
4/12/2023;BOLSAUSA;1;98;-0.203416634
5/12/2023;BOLSAUSA;1;98;0.562464489
6/12/2023;BOLSAUSA;1;98;-0.103639488
7/12/2023;BOLSAUSA;1;98;0.614301106
8/12/2023;BOLSAUSA;1;98;0.649151767
1/1/2024;BOLSAUSA;1;98;-0.00541098
2/1/2024;BOLSAUSA;1;98;0.370030219
3/1/2024;BOLSAUSA;1;98;-0.405602564
4/1/2024;BOLSAUSA;1;98;-0.58731225
5/1/2024;BOLSAUSA;1;98;0.212909159
8/1/2024;BOLSAUSA;1;98;1.427515594
9/1/2024;BOLSAUSA;1;98;0.154460165
1/2/2024;BOLSAUSA;1;98;0.668931644
2/2/2024;BOLSAUSA;1;98;2.035439884
5/2/2024;BOLSAUSA;1;98;0.298209524
6/2/2024;BOLSAUSA;1;98;0.133471545
7/2/2024;BOLSAUSA;1;98;0.693068866
8/2/2024;BOLSAUSA;1;98;-0.090583539
9/2/2024;BOLSAUSA;1;98;0.588694642
1/3/2024;BOLSAUSA;1;98;0.448603588
4/3/2024;BOLSAUSA;1;98;-0.482538288
5/3/2024;BOLSAUSA;1;98;-1.077530911
6/3/2024;BOLSAUSA;1;98;0.045803357
7/3/2024;BOLSAUSA;1;98;0.530996199
8/3/2024;BOLSAUSA;1;98;-0.494844642
1/4/2024;BOLSAUSA;1;98;0.23541809
2/4/2024;BOLSAUSA;1;98;-0.936566016
3/4/2024;BOLSAUSA;1;98;-0.534795703
4/4/2024;BOLSAUSA;1;98;-1.284871502
5/4/2024;BOLSAUSA;1;98;1.051847923
8/4/2024;BOLSAUSA;1;98;-0.188885225
9/4/2024;BOLSAUSA;1;98;0.17113847
1/5/2024;BOLSAUSA;1;98;-0.784104012
2/5/2024;BOLSAUSA;1;98;0.829196193
3/5/2024;BOLSAUSA;1;98;0.9155997
6/5/2024;BOLSAUSA;1;98;0.889616234
7/5/2024;BOLSAUSA;1;98;0.309876839
8/5/2024;BOLSAUSA;1;98;0.06492128
9/5/2024;BOLSAUSA;1;98;0.210332703
3/6/2024;BOLSAUSA;1;98;-0.286767824
4/6/2024;BOLSAUSA;1;98;0.442424106
5/6/2024;BOLSAUSA;1;98;1.150063294
6/6/2024;BOLSAUSA;1;98;-0.05164855
7/6/2024;BOLSAUSA;1;98;0.726185572
1/7/2024;BOLSAUSA;1;98;0.111718979
2/7/2024;BOLSAUSA;1;98;0.536064178
3/7/2024;BOLSAUSA;1;98;0.098912371
4/7/2024;BOLSAUSA;1;98;-0.238257763
5/7/2024;BOLSAUSA;1;98;0.465668004
8/7/2024;BOLSAUSA;1;98;0.111231098
9/7/2024;BOLSAUSA;1;98;0.201801478
1/8/2024;BOLSAUSA;1;98;-0.942758178
2/8/2024;BOLSAUSA;1;98;-2.892823436
5/8/2024;BOLSAUSA;1;98;-3.361492101
6/8/2024;BOLSAUSA;1;98;1.127769945
7/8/2024;BOLSAUSA;1;98;-0.594777226
8/8/2024;BOLSAUSA;1;98;2.330252471
9/8/2024;BOLSAUSA;1;98;0.51130159
2/9/2024;BOLSAUSA;1;98;-0.213912912
3/9/2024;BOLSAUSA;1;98;-1.77289006
5/9/2023;DIVIDENDO;1;98;-0.186582701
6/9/2023;DIVIDENDO;1;98;-0.343209165
7/9/2023;DIVIDENDO;1;98;0.40531769
8/9/2023;DIVIDENDO;1;98;0.211312334
2/10/2023;DIVIDENDO;1;98;-0.511361554
3/10/2023;DIVIDENDO;1;98;-1.083588498
4/10/2023;DIVIDENDO;1;98;-0.197740749
5/10/2023;DIVIDENDO;1;98;0.097188627
6/10/2023;DIVIDENDO;1;98;0.376166532
1/11/2023;DIVIDENDO;1;98;0.935773417
2/11/2023;DIVIDENDO;1;98;0.841108105
3/11/2023;DIVIDENDO;1;98;-0.366727971
6/11/2023;DIVIDENDO;1;98;-0.119675414
7/11/2023;DIVIDENDO;1;98;-0.27102376
8/11/2023;DIVIDENDO;1;98;0.092543681
1/12/2023;DIVIDENDO;1;98;0.942629557
4/12/2023;DIVIDENDO;1;98;0.158898167
5/12/2023;DIVIDENDO;1;98;0.414434228
6/12/2023;DIVIDENDO;1;98;0.147050147
7/12/2023;DIVIDENDO;1;98;0.071521022
8/12/2023;DIVIDENDO;1;98;0.47278183
1/1/2024;DIVIDENDO;1;98;-0.00591481
2/1/2024;DIVIDENDO;1;98;0.993288362
3/1/2024;DIVIDENDO;1;98;-0.078709435
4/1/2024;DIVIDENDO;1;98;0.568430815
5/1/2024;DIVIDENDO;1;98;0.088958473
8/1/2024;DIVIDENDO;1;98;0.176954167
9/1/2024;DIVIDENDO;1;98;-0.058224797
1/2/2024;DIVIDENDO;1;98;-0.635115715
2/2/2024;DIVIDENDO;1;98;-0.062967603
5/2/2024;DIVIDENDO;1;98;-0.221124787
6/2/2024;DIVIDENDO;1;98;0.172346407
7/2/2024;DIVIDENDO;1;98;-0.334129666
8/2/2024;DIVIDENDO;1;98;-0.395852353
9/2/2024;DIVIDENDO;1;98;-0.22992736
1/3/2024;DIVIDENDO;1;98;0.301207857
4/3/2024;DIVIDENDO;1;98;-0.027483229
5/3/2024;DIVIDENDO;1;98;-0.097504687
6/3/2024;DIVIDENDO;1;98;0.215962404
7/3/2024;DIVIDENDO;1;98;0.387073679
8/3/2024;DIVIDENDO;1;98;-0.256458733
1/4/2024;DIVIDENDO;1;98;-0.061572047
2/4/2024;DIVIDENDO;1;98;-0.377817712
3/4/2024;DIVIDENDO;1;98;-0.162126906
4/4/2024;DIVIDENDO;1;98;-0.482101149
5/4/2024;DIVIDENDO;1;98;-0.627588588
8/4/2024;DIVIDENDO;1;98;0.124624035
9/4/2024;DIVIDENDO;1;98;-0.090176897
1/5/2024;DIVIDENDO;1;98;-0.327241958
2/5/2024;DIVIDENDO;1;98;-0.040732192
3/5/2024;DIVIDENDO;1;98;0.276977409
6/5/2024;DIVIDENDO;1;98;0.606264525
7/5/2024;DIVIDENDO;1;98;0.779584805
8/5/2024;DIVIDENDO;1;98;0.330695495
9/5/2024;DIVIDENDO;1;98;0.3654315
3/6/2024;DIVIDENDO;1;98;0.081713748
4/6/2024;DIVIDENDO;1;98;-0.173876566
5/6/2024;DIVIDENDO;1;98;0.305309089
6/6/2024;DIVIDENDO;1;98;0.111282493
7/6/2024;DIVIDENDO;1;98;-0.009259717
1/7/2024;DIVIDENDO;1;98;0.505625989
2/7/2024;DIVIDENDO;1;98;-0.247427966
3/7/2024;DIVIDENDO;1;98;0.401821146
4/7/2024;DIVIDENDO;1;98;0.332242695
