Fecha;Fondo;N;Peso;Var_Por;
5/7/2024;DIVIDENDO;1;98;-0.334082885
8/7/2024;DIVIDENDO;1;98;-0.015591328
9/7/2024;DIVIDENDO;1;98;-0.517672485
1/8/2024;DIVIDENDO;1;98;-1.214720986
2/8/2024;DIVIDENDO;1;98;-1.378809908
5/8/2024;DIVIDENDO;1;98;-2.436569373
6/8/2024;DIVIDENDO;1;98;0.391213902
7/8/2024;DIVIDENDO;1;98;0.903018086
8/8/2024;DIVIDENDO;1;98;0.6424099
9/8/2024;DIVIDENDO;1;98;0.208295572
2/9/2024;DIVIDENDO;1;98;0.023282261
3/9/2024;DIVIDENDO;1;98;-0.546637378
5/9/2023;FINANCIERO;1;98;-0.132023779
6/9/2023;FINANCIERO;1;98;-0.671380179
7/9/2023;FINANCIERO;1;98;-0.380071654
8/9/2023;FINANCIERO;1;98;0.140607232
2/10/2023;FINANCIERO;1;98;-0.645650126
3/10/2023;FINANCIERO;1;98;-1.243801962
4/10/2023;FINANCIERO;1;98;0.020112439
5/10/2023;FINANCIERO;1;98;0.272560379
6/10/2023;FINANCIERO;1;98;1.084703736
1/11/2023;FINANCIERO;1;98;0.676067276
2/11/2023;FINANCIERO;1;98;1.170011804
3/11/2023;FINANCIERO;1;98;0.736573997
6/11/2023;FINANCIERO;1;98;-0.130729044
7/11/2023;FINANCIERO;1;98;-0.214683466
8/11/2023;FINANCIERO;1;98;0.15351718
1/12/2023;FINANCIERO;1;98;0.803615805
4/12/2023;FINANCIERO;1;98;0.239803421
5/12/2023;FINANCIERO;1;98;0.355016643
6/12/2023;FINANCIERO;1;98;0.376526194
7/12/2023;FINANCIERO;1;98;0.033658181
8/12/2023;FINANCIERO;1;98;0.678508752
1/1/2024;FINANCIERO;1;98;-0.005493302
2/1/2024;FINANCIERO;1;98;0.541956987
3/1/2024;FINANCIERO;1;98;-0.841149811
4/1/2024;FINANCIERO;1;98;0.717243089
5/1/2024;FINANCIERO;1;98;0.259466354
8/1/2024;FINANCIERO;1;98;0.320542625
9/1/2024;FINANCIERO;1;98;-0.536095193
1/2/2024;FINANCIERO;1;98;-1.183508879
2/2/2024;FINANCIERO;1;98;0.55624732
5/2/2024;FINANCIERO;1;98;-0.354197262
6/2/2024;FINANCIERO;1;98;0.320485732
7/2/2024;FINANCIERO;1;98;-0.292702761
8/2/2024;FINANCIERO;1;98;-0.609632335
9/2/2024;FINANCIERO;1;98;-0.161287867
1/3/2024;FINANCIERO;1;98;-0.299260529
4/3/2024;FINANCIERO;1;98;0.183219803
5/3/2024;FINANCIERO;1;98;0.217083416
6/3/2024;FINANCIERO;1;98;0.15884816
7/3/2024;FINANCIERO;1;98;0.159794465
8/3/2024;FINANCIERO;1;98;0.396320749
1/4/2024;FINANCIERO;1;98;-0.043881091
2/4/2024;FINANCIERO;1;98;-0.454869596
3/4/2024;FINANCIERO;1;98;-0.165216612
4/4/2024;FINANCIERO;1;98;-0.488703953
5/4/2024;FINANCIERO;1;98;0.014434645
8/4/2024;FINANCIERO;1;98;0.369133637
9/4/2024;FINANCIERO;1;98;-0.671379179
1/5/2024;FINANCIERO;1;98;-0.344052547
2/5/2024;FINANCIERO;1;98;0.514907331
3/5/2024;FINANCIERO;1;98;-0.083550134
6/5/2024;FINANCIERO;1;98;1.083528172
7/5/2024;FINANCIERO;1;98;1.100748034
8/5/2024;FINANCIERO;1;98;0.440275851
9/5/2024;FINANCIERO;1;98;0.462857638
3/6/2024;FINANCIERO;1;98;-0.245975115
4/6/2024;FINANCIERO;1;98;-0.70556925
5/6/2024;FINANCIERO;1;98;0.218167356
6/6/2024;FINANCIERO;1;98;0.278231729
7/6/2024;FINANCIERO;1;98;0.406411907
1/7/2024;FINANCIERO;1;98;0.925859789
2/7/2024;FINANCIERO;1;98;0.06601212
3/7/2024;FINANCIERO;1;98;0.294732597
4/7/2024;FINANCIERO;1;98;0.332672298
5/7/2024;FINANCIERO;1;98;-0.615717692
8/7/2024;FINANCIERO;1;98;0.238573962
9/7/2024;FINANCIERO;1;98;0.094517879
1/8/2024;FINANCIERO;1;98;-1.670187656
2/8/2024;FINANCIERO;1;98;-3.558727368
5/8/2024;FINANCIERO;1;98;-2.685711835
6/8/2024;FINANCIERO;1;98;0.588133533
7/8/2024;FINANCIERO;1;98;1.160691302
8/8/2024;FINANCIERO;1;98;0.90816438
9/8/2024;FINANCIERO;1;98;0.531301005
2/9/2024;FINANCIERO;1;98;-0.04544148
3/9/2024;FINANCIERO;1;98;-0.84260676
5/9/2023;GLOBAL;1;98;-0.040663624
6/9/2023;GLOBAL;1;98;-0.809729021
7/9/2023;GLOBAL;1;98;-0.229083863
8/9/2023;GLOBAL;1;98;0.055419559
2/10/2023;GLOBAL;1;98;0.810302763
3/10/2023;GLOBAL;1;98;-1.143774579
4/10/2023;GLOBAL;1;98;0.519335281
5/10/2023;GLOBAL;1;98;-0.501282316
6/10/2023;GLOBAL;1;98;0.792727589
1/11/2023;GLOBAL;1;98;0.500670939
2/11/2023;GLOBAL;1;98;1.67424618
3/11/2023;GLOBAL;1;98;-0.088489311
6/11/2023;GLOBAL;1;98;0.443552178
7/11/2023;GLOBAL;1;98;0.4584601
8/11/2023;GLOBAL;1;98;0.29936321
1/12/2023;GLOBAL;1;98;0.498667466
4/12/2023;GLOBAL;1;98;0.094112755
5/12/2023;GLOBAL;1;98;0.159105803
6/12/2023;GLOBAL;1;98;0.207417225
7/12/2023;GLOBAL;1;98;0.191859213
8/12/2023;GLOBAL;1;98;0.613721206
1/1/2024;GLOBAL;1;98;-0.005586343
2/1/2024;GLOBAL;1;98;0.064101275
3/1/2024;GLOBAL;1;98;-0.672894625
4/1/2024;GLOBAL;1;98;-0.378308953
5/1/2024;GLOBAL;1;98;-0.275871859
8/1/2024;GLOBAL;1;98;1.177486054
9/1/2024;GLOBAL;1;98;0.09711052
1/2/2024;GLOBAL;1;98;0.757318418
2/2/2024;GLOBAL;1;98;1.227593224
5/2/2024;GLOBAL;1;98;0.667885903
6/2/2024;GLOBAL;1;98;0.441232025
7/2/2024;GLOBAL;1;98;0.192379239
8/2/2024;GLOBAL;1;98;-0.086269215
9/2/2024;GLOBAL;1;98;0.089321072
1/3/2024;GLOBAL;1;98;0.428158166
4/3/2024;GLOBAL;1;98;-0.228580545
5/3/2024;GLOBAL;1;98;-0.952346959
6/3/2024;GLOBAL;1;98;0.173889098
7/3/2024;GLOBAL;1;98;0.586044109
8/3/2024;GLOBAL;1;98;-0.230841943
1/4/2024;GLOBAL;1;98;0.123072547
2/4/2024;GLOBAL;1;98;-0.617158775
3/4/2024;GLOBAL;1;98;-0.692863153
4/4/2024;GLOBAL;1;98;-0.833029222
5/4/2024;GLOBAL;1;98;0.278761685
8/4/2024;GLOBAL;1;98;-0.166583755
9/4/2024;GLOBAL;1;98;-5.15E-05
1/5/2024;GLOBAL;1;98;-0.619149393
2/5/2024;GLOBAL;1;98;0.509790084
3/5/2024;GLOBAL;1;98;0.582611186
6/5/2024;GLOBAL;1;98;0.479721001
7/5/2024;GLOBAL;1;98;0.212056897
8/5/2024;GLOBAL;1;98;-0.02748013
9/5/2024;GLOBAL;1;98;0.182107173
3/6/2024;GLOBAL;1;98;0.37670034
4/6/2024;GLOBAL;1;98;0.508093803
5/6/2024;GLOBAL;1;98;1.09499823
6/6/2024;GLOBAL;1;98;0.30071949
7/6/2024;GLOBAL;1;98;0.379139524
1/7/2024;GLOBAL;1;98;-0.175735158
2/7/2024;GLOBAL;1;98;0.167539388
3/7/2024;GLOBAL;1;98;0.319163256
4/7/2024;GLOBAL;1;98;-0.028911745
5/7/2024;GLOBAL;1;98;0.292158349
8/7/2024;GLOBAL;1;98;-0.122219837
9/7/2024;GLOBAL;1;98;-0.063327545
1/8/2024;GLOBAL;1;98;-0.521688281
2/8/2024;GLOBAL;1;98;-2.068569818
5/8/2024;GLOBAL;1;98;-2.283954102
6/8/2024;GLOBAL;1;98;0.701938907
7/8/2024;GLOBAL;1;98;0.239295371
8/8/2024;GLOBAL;1;98;1.085202726
9/8/2024;GLOBAL;1;98;0.241237778
2/9/2024;GLOBAL;1;98;-0.252705258
3/9/2024;GLOBAL;1;98;-0.873597449
5/9/2023;JAPON;1;98;0.320523222
6/9/2023;JAPON;1;98;0.578705529
7/9/2023;JAPON;1;98;-0.807319266
8/9/2023;JAPON;1;98;-0.916734086
2/10/2023;JAPON;1;98;-0.63501164
3/10/2023;JAPON;1;98;-0.737662284
4/10/2023;JAPON;1;98;-1.548977072
5/10/2023;JAPON;1;98;1.332829537
6/10/2023;JAPON;1;98;-0.673648017
1/11/2023;JAPON;1;98;2.109469464
2/11/2023;JAPON;1;98;1.365833654
3/11/2023;JAPON;1;98;-0.107167923
6/11/2023;JAPON;1;98;1.833039222
7/11/2023;JAPON;1;98;-1.336958901
8/11/2023;JAPON;1;98;-0.316992121
1/12/2023;JAPON;1;98;-0.536413416
4/12/2023;JAPON;1;98;0.460979797
5/12/2023;JAPON;1;98;-1.145235685
6/12/2023;JAPON;1;98;2.017106405
7/12/2023;JAPON;1;98;-0.929726961
8/12/2023;JAPON;1;98;-0.629633109
1/1/2024;JAPON;1;98;-0.005228232
2/1/2024;JAPON;1;98;0.329500403
3/1/2024;JAPON;1;98;-0.122622687
4/1/2024;JAPON;1;98;-1.215353281
5/1/2024;JAPON;1;98;-0.737871872
8/1/2024;JAPON;1;98;0.23538105
9/1/2024;JAPON;1;98;1.410814818
1/2/2024;JAPON;1;98;0.06476267
2/2/2024;JAPON;1;98;-0.311193097
5/2/2024;JAPON;1;98;0.188271772
6/2/2024;JAPON;1;98;-0.500220167
7/2/2024;JAPON;1;98;0.193970462
8/2/2024;JAPON;1;98;1.661408793
9/2/2024;JAPON;1;98;-0.172544637
1/3/2024;JAPON;1;98;1.399902138
4/3/2024;JAPON;1;98;0.349330582
5/3/2024;JAPON;1;98;-0.057690414
6/3/2024;JAPON;1;98;0.306034917
7/3/2024;JAPON;1;98;-0.487193129
8/3/2024;JAPON;1;98;-0.062651308
1/4/2024;JAPON;1;98;-1.353522309
2/4/2024;JAPON;1;98;0.050232598
3/4/2024;JAPON;1;98;-1.230605311
4/4/2024;JAPON;1;98;0.132142275
5/4/2024;JAPON;1;98;-1.525668168
8/4/2024;JAPON;1;98;0.447669311
9/4/2024;JAPON;1;98;0.735231548
1/5/2024;JAPON;1;98;-0.791846655
2/5/2024;JAPON;1;98;0.799174374
3/5/2024;JAPON;1;98;1.017914704
6/5/2024;JAPON;1;98;-0.30724995
7/5/2024;JAPON;1;98;1.00228745
8/5/2024;JAPON;1;98;-2.150338544
9/5/2024;JAPON;1;98;-0.520920214
3/6/2024;JAPON;1;98;1.184381478
4/6/2024;JAPON;1;98;0.548613537
5/6/2024;JAPON;1;98;-1.096161351
6/6/2024;JAPON;1;98;0.544763067
7/6/2024;JAPON;1;98;0.326213446
1/7/2024;JAPON;1;98;-0.454173448
2/7/2024;JAPON;1;98;1.126722588
3/7/2024;JAPON;1;98;0.818998514
4/7/2024;JAPON;1;98;0.942835881
5/7/2024;JAPON;1;98;-0.103061124
8/7/2024;JAPON;1;98;-0.38584119
9/7/2024;JAPON;1;98;2.194176081
1/8/2024;JAPON;1;98;-1.638116697
2/8/2024;JAPON;1;98;-5.576024273
5/8/2024;JAPON;1;98;-10.36296482
6/8/2024;JAPON;1;98;9.352879149
7/8/2024;JAPON;1;98;0.189857937
8/8/2024;JAPON;1;98;-0.643941176
9/8/2024;JAPON;1;98;-0.112952567
2/9/2024;JAPON;1;98;-0.575573015
3/9/2024;JAPON;1;98;0.371305751
4/9/2023;SECTORINMOBILIARIO;1;98;-0.449569551
5/9/2023;SECTORINMOBILIARIO;1;98;-0.414928074
6/9/2023;SECTORINMOBILIARIO;1;98;-0.72261739
7/9/2023;SECTORINMOBILIARIO;1;98;0.14487049
8/9/2023;SECTORINMOBILIARIO;1;98;-0.00481456
2/10/2023;SECTORINMOBILIARIO;1;98;-1.418423086
3/10/2023;SECTORINMOBILIARIO;1;98;-0.268848062
4/10/2023;SECTORINMOBILIARIO;1;98;-0.179807376
5/10/2023;SECTORINMOBILIARIO;1;98;0.889012893
6/10/2023;SECTORINMOBILIARIO;1;98;-0.004693558
1/11/2023;SECTORINMOBILIARIO;1;98;1.881051929
2/11/2023;SECTORINMOBILIARIO;1;98;1.098609326
3/11/2023;SECTORINMOBILIARIO;1;98;-0.005383483
6/11/2023;SECTORINMOBILIARIO;1;98;-0.416842667
7/11/2023;SECTORINMOBILIARIO;1;98;0.352921601
8/11/2023;SECTORINMOBILIARIO;1;98;1.121075921
1/12/2023;SECTORINMOBILIARIO;1;98;-0.005481732
4/12/2023;SECTORINMOBILIARIO;1;98;0.377817371
5/12/2023;SECTORINMOBILIARIO;1;98;0.482625943
6/12/2023;SECTORINMOBILIARIO;1;98;-0.004516848
7/12/2023;SECTORINMOBILIARIO;1;98;0.695298666
8/12/2023;SECTORINMOBILIARIO;1;98;-0.005485429
1/1/2024;SECTORINMOBILIARIO;1;98;-0.097626134
2/1/2024;SECTORINMOBILIARIO;1;98;-1.427788932
3/1/2024;SECTORINMOBILIARIO;1;98;0.379858523
4/1/2024;SECTORINMOBILIARIO;1;98;-0.503185765
5/1/2024;SECTORINMOBILIARIO;1;98;-0.00545095
8/1/2024;SECTORINMOBILIARIO;1;98;-0.570240158
9/1/2024;SECTORINMOBILIARIO;1;98;-0.448769275
1/2/2024;SECTORINMOBILIARIO;1;98;-0.216423693
2/2/2024;SECTORINMOBILIARIO;1;98;-0.005775805
5/2/2024;SECTORINMOBILIARIO;1;98;1.162945198
6/2/2024;SECTORINMOBILIARIO;1;98;-0.91234233
7/2/2024;SECTORINMOBILIARIO;1;98;0.368462051
8/2/2024;SECTORINMOBILIARIO;1;98;-0.359815881
9/2/2024;SECTORINMOBILIARIO;1;98;-0.005894321
1/3/2024;SECTORINMOBILIARIO;1;98;-0.005874114
4/3/2024;SECTORINMOBILIARIO;1;98;-0.32141185
5/3/2024;SECTORINMOBILIARIO;1;98;0.351238545
6/3/2024;SECTORINMOBILIARIO;1;98;0.049316894
7/3/2024;SECTORINMOBILIARIO;1;98;-0.209225676
8/3/2024;SECTORINMOBILIARIO;1;98;-0.005944175
1/4/2024;SECTORINMOBILIARIO;1;98;-0.866868246
2/4/2024;SECTORINMOBILIARIO;1;98;0.489746904
3/4/2024;SECTORINMOBILIARIO;1;98;0.258286515
4/4/2024;SECTORINMOBILIARIO;1;98;-0.800456503
5/4/2024;SECTORINMOBILIARIO;1;98;-0.005651912
8/4/2024;SECTORINMOBILIARIO;1;98;-0.415574571
9/4/2024;SECTORINMOBILIARIO;1;98;0.223889139
1/5/2024;SECTORINMOBILIARIO;1;98;0.237578452
2/5/2024;SECTORINMOBILIARIO;1;98;0.910736227
3/5/2024;SECTORINMOBILIARIO;1;98;-0.005674564
6/5/2024;SECTORINMOBILIARIO;1;98;0.919992737
7/5/2024;SECTORINMOBILIARIO;1;98;0.485704455
8/5/2024;SECTORINMOBILIARIO;1;98;-0.001047009
9/5/2024;SECTORINMOBILIARIO;1;98;0.659871379
3/6/2024;SECTORINMOBILIARIO;1;98;-0.789674097
4/6/2024;SECTORINMOBILIARIO;1;98;0.078897645
5/6/2024;SECTORINMOBILIARIO;1;98;0.245177064
6/6/2024;SECTORINMOBILIARIO;1;98;-0.194676341
7/6/2024;SECTORINMOBILIARIO;1;98;-0.005728756
1/7/2024;SECTORINMOBILIARIO;1;98;-0.352156701
2/7/2024;SECTORINMOBILIARIO;1;98;1.251264237
3/7/2024;SECTORINMOBILIARIO;1;98;0.503303554
4/7/2024;SECTORINMOBILIARIO;1;98;0.303357123
5/7/2024;SECTORINMOBILIARIO;1;98;-0.005740687
8/7/2024;SECTORINMOBILIARIO;1;98;-1.202016175
9/7/2024;SECTORINMOBILIARIO;1;98;0.990340351
1/8/2024;SECTORINMOBILIARIO;1;98;-2.31751158
2/8/2024;SECTORINMOBILIARIO;1;98;-0.005809499
5/8/2024;SECTORINMOBILIARIO;1;98;0.020407579
6/8/2024;SECTORINMOBILIARIO;1;98;1.549491812
7/8/2024;SECTORINMOBILIARIO;1;98;-0.412991113
8/8/2024;SECTORINMOBILIARIO;1;98;0.517242644
9/8/2024;SECTORINMOBILIARIO;1;98;-0.005557332
2/9/2024;SECTORINMOBILIARIO;1;98;-1.23577053
4/9/2023;SANIDAD;1;98;-0.449569551
5/9/2023;SANIDAD;1;98;-0.414928074
6/9/2023;SANIDAD;1;98;-0.72261739
7/9/2023;SANIDAD;1;98;0.14487049
8/9/2023;SANIDAD;1;98;-0.00481456
2/10/2023;SANIDAD;1;98;-1.418423086
3/10/2023;SANIDAD;1;98;-0.268848062
4/10/2023;SANIDAD;1;98;-0.179807376
5/10/2023;SANIDAD;1;98;0.889012893
6/10/2023;SANIDAD;1;98;-0.004693558
1/11/2023;SANIDAD;1;98;1.881051929
2/11/2023;SANIDAD;1;98;1.098609326
3/11/2023;SANIDAD;1;98;-0.005383483
6/11/2023;SANIDAD;1;98;-0.416842667
7/11/2023;SANIDAD;1;98;0.352921601
8/11/2023;SANIDAD;1;98;1.121075921
1/12/2023;SANIDAD;1;98;-0.005481732
4/12/2023;SANIDAD;1;98;0.377817371
5/12/2023;SANIDAD;1;98;0.482625943
6/12/2023;SANIDAD;1;98;-0.004516848
7/12/2023;SANIDAD;1;98;0.695298666
8/12/2023;SANIDAD;1;98;-0.005485429
1/1/2024;SANIDAD;1;98;-0.097626134
2/1/2024;SANIDAD;1;98;-1.427788932
3/1/2024;SANIDAD;1;98;0.379858523
4/1/2024;SANIDAD;1;98;-0.503185765
5/1/2024;SANIDAD;1;98;-0.00545095
8/1/2024;SANIDAD;1;98;-0.570240158
9/1/2024;SANIDAD;1;98;-0.448769275
1/2/2024;SANIDAD;1;98;-0.216423693
2/2/2024;SANIDAD;1;98;-0.005775805
5/2/2024;SANIDAD;1;98;1.162945198
6/2/2024;SANIDAD;1;98;-0.91234233
7/2/2024;SANIDAD;1;98;0.368462051
8/2/2024;SANIDAD;1;98;-0.359815881
9/2/2024;SANIDAD;1;98;-0.005894321
1/3/2024;SANIDAD;1;98;-0.005874114
4/3/2024;SANIDAD;1;98;-0.32141185
5/3/2024;SANIDAD;1;98;0.351238545
6/3/2024;SANIDAD;1;98;0.049316894
7/3/2024;SANIDAD;1;98;-0.209225676
8/3/2024;SANIDAD;1;98;-0.005944175
1/4/2024;SANIDAD;1;98;-0.866868246
2/4/2024;SANIDAD;1;98;0.489746904
3/4/2024;SANIDAD;1;98;0.258286515
4/4/2024;SANIDAD;1;98;-0.800456503
5/4/2024;SANIDAD;1;98;-0.005651912
8/4/2024;SANIDAD;1;98;-0.415574571
9/4/2024;SANIDAD;1;98;0.223889139
1/5/2024;SANIDAD;1;98;0.237578452
2/5/2024;SANIDAD;1;98;0.910736227
3/5/2024;SANIDAD;1;98;-0.005674564
6/5/2024;SANIDAD;1;98;0.919992737
7/5/2024;SANIDAD;1;98;0.485704455
8/5/2024;SANIDAD;1;98;-0.001047009
9/5/2024;SANIDAD;1;98;0.659871379
3/6/2024;SANIDAD;1;98;-0.789674097
4/6/2024;SANIDAD;1;98;0.078897645
5/6/2024;SANIDAD;1;98;0.245177064
6/6/2024;SANIDAD;1;98;-0.194676341
7/6/2024;SANIDAD;1;98;-0.005728756
1/7/2024;SANIDAD;1;98;-0.352156701
2/7/2024;SANIDAD;1;98;1.251264237
3/7/2024;SANIDAD;1;98;0.503303554
4/7/2024;SANIDAD;1;98;0.303357123
5/7/2024;SANIDAD;1;98;-0.005740687
8/7/2024;SANIDAD;1;98;-1.202016175
9/7/2024;SANIDAD;1;98;0.990340351
1/8/2024;SANIDAD;1;98;-2.31751158
2/8/2024;SANIDAD;1;98;-0.005809499
5/8/2024;SANIDAD;1;98;0.020407579
6/8/2024;SANIDAD;1;98;1.549491812
7/8/2024;SANIDAD;1;98;-0.412991113
8/8/2024;SANIDAD;1;98;0.517242644
9/8/2024;SANIDAD;1;98;-0.005557332
