Fecha;Fondo;N;Peso;Var_Por;
2/9/2024;SANIDAD;1;98;-1.23577053
5/9/2023;SMALLCAPS;1;94;-0.449569551
6/9/2023;SMALLCAPS;1;94;-0.414928074
7/9/2023;SMALLCAPS;1;94;-0.72261739
8/9/2023;SMALLCAPS;1;94;0.14487049
2/10/2023;SMALLCAPS;1;94;-1.003835948
3/10/2023;SMALLCAPS;1;94;-1.418423086
4/10/2023;SMALLCAPS;1;94;-0.268848062
5/10/2023;SMALLCAPS;1;94;-0.179807376
6/10/2023;SMALLCAPS;1;94;0.889012893
1/11/2023;SMALLCAPS;1;94;0.224645927
2/11/2023;SMALLCAPS;1;94;1.881051929
3/11/2023;SMALLCAPS;1;94;1.098609326
6/11/2023;SMALLCAPS;1;94;-0.802871316
7/11/2023;SMALLCAPS;1;94;-0.416842667
8/11/2023;SMALLCAPS;1;94;0.352921601
1/12/2023;SMALLCAPS;1;94;0.878184928
4/12/2023;SMALLCAPS;1;94;-0.856209528
5/12/2023;SMALLCAPS;1;94;0.377817371
6/12/2023;SMALLCAPS;1;94;0.482625943
7/12/2023;SMALLCAPS;1;94;-0.004516848
8/12/2023;SMALLCAPS;1;94;0.695298666
1/1/2024;SMALLCAPS;1;94;-0.005274909
2/1/2024;SMALLCAPS;1;94;-0.097626134
3/1/2024;SMALLCAPS;1;94;-1.427788932
4/1/2024;SMALLCAPS;1;94;0.379858523
5/1/2024;SMALLCAPS;1;94;-0.503185765
8/1/2024;SMALLCAPS;1;94;0.407363844
9/1/2024;SMALLCAPS;1;94;-0.570240158
1/2/2024;SMALLCAPS;1;94;-0.603315542
2/2/2024;SMALLCAPS;1;94;-0.216423693
5/2/2024;SMALLCAPS;1;94;-0.207320081
6/2/2024;SMALLCAPS;1;94;1.162945198
7/2/2024;SMALLCAPS;1;94;-0.91234233
8/2/2024;SMALLCAPS;1;94;0.368462051
9/2/2024;SMALLCAPS;1;94;-0.359815881
1/3/2024;SMALLCAPS;1;94;0.812756756
4/3/2024;SMALLCAPS;1;94;-0.365640826
5/3/2024;SMALLCAPS;1;94;-0.32141185
6/3/2024;SMALLCAPS;1;94;0.351238545
7/3/2024;SMALLCAPS;1;94;0.049316894
8/3/2024;SMALLCAPS;1;94;-0.209225676
1/4/2024;SMALLCAPS;1;94;-0.056304804
2/4/2024;SMALLCAPS;1;94;-0.866868246
3/4/2024;SMALLCAPS;1;94;0.489746904
4/4/2024;SMALLCAPS;1;94;0.258286515
5/4/2024;SMALLCAPS;1;94;-0.800456503
8/4/2024;SMALLCAPS;1;94;1.022200744
9/4/2024;SMALLCAPS;1;94;-0.415574571
1/5/2024;SMALLCAPS;1;94;-0.13490226
2/5/2024;SMALLCAPS;1;94;0.237578452
3/5/2024;SMALLCAPS;1;94;0.910736227
6/5/2024;SMALLCAPS;1;94;0.535642838
7/5/2024;SMALLCAPS;1;94;0.919992737
8/5/2024;SMALLCAPS;1;94;0.485704455
9/5/2024;SMALLCAPS;1;94;-0.001047009
3/6/2024;SMALLCAPS;1;94;0.588302596
4/6/2024;SMALLCAPS;1;94;-0.789674097
5/6/2024;SMALLCAPS;1;94;0.078897645
6/6/2024;SMALLCAPS;1;94;0.245177064
7/6/2024;SMALLCAPS;1;94;-0.194676341
1/7/2024;SMALLCAPS;1;94;0.19284909
2/7/2024;SMALLCAPS;1;94;-0.352156701
3/7/2024;SMALLCAPS;1;94;1.251264237
4/7/2024;SMALLCAPS;1;94;0.503303554
5/7/2024;SMALLCAPS;1;94;0.303357123
8/7/2024;SMALLCAPS;1;94;-0.247570428
9/7/2024;SMALLCAPS;1;94;-1.202016175
1/8/2024;SMALLCAPS;1;94;-1.211573534
2/8/2024;SMALLCAPS;1;94;-2.31751158
5/8/2024;SMALLCAPS;1;94;-2.353914193
6/8/2024;SMALLCAPS;1;94;0.020407579
7/8/2024;SMALLCAPS;1;94;1.549491812
8/8/2024;SMALLCAPS;1;94;-0.412991113
9/8/2024;SMALLCAPS;1;94;0.517242644
2/9/2024;SMALLCAPS;1;94;-0.22585632
3/9/2024;SMALLCAPS;1;94;-1.23577053
6/9/2023;NEWENERGY;1;98;-0.6170407
7/9/2023;NEWENERGY;1;98;-0.464590969
8/9/2023;NEWENERGY;1;98;0.173573834
2/10/2023;NEWENERGY;1;98;-2.002188686
3/10/2023;NEWENERGY;1;98;-2.096718449
4/10/2023;NEWENERGY;1;98;-0.408221881
5/10/2023;NEWENERGY;1;98;-0.155439985
6/10/2023;NEWENERGY;1;98;0.22101773
1/11/2023;NEWENERGY;1;98;-0.572660376
2/11/2023;NEWENERGY;1;98;2.673341203
3/11/2023;NEWENERGY;1;98;1.349505698
6/11/2023;NEWENERGY;1;98;-0.249054605
7/11/2023;NEWENERGY;1;98;-1.219196863
8/11/2023;NEWENERGY;1;98;-1.079708102
1/12/2023;NEWENERGY;1;98;0.920963301
4/12/2023;NEWENERGY;1;98;-0.138473989
5/12/2023;NEWENERGY;1;98;0.425773341
6/12/2023;NEWENERGY;1;98;0.717211173
7/12/2023;NEWENERGY;1;98;-0.268224233
8/12/2023;NEWENERGY;1;98;0.838520513
1/1/2024;NEWENERGY;1;98;-0.005876049
2/1/2024;NEWENERGY;1;98;-0.614353117
3/1/2024;NEWENERGY;1;98;-1.988941321
4/1/2024;NEWENERGY;1;98;0.070826286
5/1/2024;NEWENERGY;1;98;-0.120826347
8/1/2024;NEWENERGY;1;98;0.09409372
9/1/2024;NEWENERGY;1;98;-0.186264445
1/2/2024;NEWENERGY;1;98;0.26284449
2/2/2024;NEWENERGY;1;98;-0.416277693
5/2/2024;NEWENERGY;1;98;-0.762505123
6/2/2024;NEWENERGY;1;98;0.468635322
7/2/2024;NEWENERGY;1;98;0.44616382
8/2/2024;NEWENERGY;1;98;-0.539363906
9/2/2024;NEWENERGY;1;98;0.50494453
1/3/2024;NEWENERGY;1;98;0.674401303
4/3/2024;NEWENERGY;1;98;-0.38665553
5/3/2024;NEWENERGY;1;98;-0.032042538
6/3/2024;NEWENERGY;1;98;0.573886484
7/3/2024;NEWENERGY;1;98;1.371629957
8/3/2024;NEWENERGY;1;98;-0.237473926
1/4/2024;NEWENERGY;1;98;-0.154184834
2/4/2024;NEWENERGY;1;98;-1.196504405
3/4/2024;NEWENERGY;1;98;0.088117498
4/4/2024;NEWENERGY;1;98;0.563914205
5/4/2024;NEWENERGY;1;98;-0.458169364
8/4/2024;NEWENERGY;1;98;0.70618998
9/4/2024;NEWENERGY;1;98;0.591885563
1/5/2024;NEWENERGY;1;98;-0.064284726
2/5/2024;NEWENERGY;1;98;0.583553793
3/5/2024;NEWENERGY;1;98;1.1246032
6/5/2024;NEWENERGY;1;98;0.796034218
7/5/2024;NEWENERGY;1;98;1.371129575
8/5/2024;NEWENERGY;1;98;-0.047027044
9/5/2024;NEWENERGY;1;98;0.753249063
3/6/2024;NEWENERGY;1;98;-0.19515471
4/6/2024;NEWENERGY;1;98;-0.396961981
5/6/2024;NEWENERGY;1;98;0.676181809
6/6/2024;NEWENERGY;1;98;-0.363213405
7/6/2024;NEWENERGY;1;98;-0.510547743
1/7/2024;NEWENERGY;1;98;-0.210610626
2/7/2024;NEWENERGY;1;98;-0.108402073
3/7/2024;NEWENERGY;1;98;1.142613374
4/7/2024;NEWENERGY;1;98;0.235964192
5/7/2024;NEWENERGY;1;98;-0.018723193
8/7/2024;NEWENERGY;1;98;-0.266922344
9/7/2024;NEWENERGY;1;98;-0.481732624
1/8/2024;NEWENERGY;1;98;-0.551055882
2/8/2024;NEWENERGY;1;98;-2.081558809
5/8/2024;NEWENERGY;1;98;-3.194598859
6/8/2024;NEWENERGY;1;98;0.796685206
7/8/2024;NEWENERGY;1;98;0.903280974
8/8/2024;NEWENERGY;1;98;0.228756508
9/8/2024;NEWENERGY;1;98;-0.333173804
2/9/2024;NEWENERGY;1;98;0.030668545
3/9/2024;NEWENERGY;1;98;-1.429192326
5/9/2023;MEGATRENDS;38;98.76;-0.658705026
6/9/2023;MEGATRENDS;38;98.76;-0.658705026
7/9/2023;MEGATRENDS;38;98.76;-0.550858535
8/9/2023;MEGATRENDS;38;98.76;-0.295288334
2/10/2023;MEGATRENDS;38;98.76;-0.11077282
3/10/2023;MEGATRENDS;38;98.76;-1.626304952
4/10/2023;MEGATRENDS;38;98.76;0.012585168
5/10/2023;MEGATRENDS;38;98.76;-0.308759319
6/10/2023;MEGATRENDS;38;98.76;0.645777995
1/11/2023;MEGATRENDS;38;98.76;-0.021579878
2/11/2023;MEGATRENDS;38;98.76;1.526634511
3/11/2023;MEGATRENDS;38;98.76;1.14783086
6/11/2023;MEGATRENDS;38;98.76;-0.157006601
7/11/2023;MEGATRENDS;38;98.76;0.559002551
8/11/2023;MEGATRENDS;38;98.76;-0.102989437
1/12/2023;MEGATRENDS;38;98.76;0.989538007
4/12/2023;MEGATRENDS;38;98.76;0.023905503
5/12/2023;MEGATRENDS;38;98.76;-0.040328766
6/12/2023;MEGATRENDS;38;98.76;-0.292013103
7/12/2023;MEGATRENDS;38;98.76;0.251869714
8/12/2023;MEGATRENDS;38;98.76;0.55021
1/1/2024;MEGATRENDS;38;98.76;-0.005766514
2/1/2024;MEGATRENDS;38;98.76;-0.12478661
3/1/2024;MEGATRENDS;38;98.76;-1.37708364
4/1/2024;MEGATRENDS;38;98.76;0.223507539
5/1/2024;MEGATRENDS;38;98.76;-0.039841403
8/1/2024;MEGATRENDS;38;98.76;1.321993626
9/1/2024;MEGATRENDS;38;98.76;0.702164718
1/2/2024;MEGATRENDS;38;98.76;0.536320378
2/2/2024;MEGATRENDS;38;98.76;0.433450686
5/2/2024;MEGATRENDS;38;98.76;0.367193048
6/2/2024;MEGATRENDS;38;98.76;0.956743741
7/2/2024;MEGATRENDS;38;98.76;0.64151902
8/2/2024;MEGATRENDS;38;98.76;-0.171629413
9/2/2024;MEGATRENDS;38;98.76;1.015560578
1/3/2024;MEGATRENDS;38;98.76;0.995862428
4/3/2024;MEGATRENDS;38;98.76;0.222318013
5/3/2024;MEGATRENDS;38;98.76;-1.023672067
6/3/2024;MEGATRENDS;38;98.76;0.643836116
7/3/2024;MEGATRENDS;38;98.76;1.249846376
8/3/2024;MEGATRENDS;38;98.76;-0.518348872
1/4/2024;MEGATRENDS;38;98.76;0.19514823
2/4/2024;MEGATRENDS;38;98.76;-1.232412221
3/4/2024;MEGATRENDS;38;98.76;-0.089176438
4/4/2024;MEGATRENDS;38;98.76;-0.929244759
5/4/2024;MEGATRENDS;38;98.76;0.505719349
8/4/2024;MEGATRENDS;38;98.76;0.30244628
9/4/2024;MEGATRENDS;38;98.76;0.09877512
1/5/2024;MEGATRENDS;38;98.76;-0.529011206
2/5/2024;MEGATRENDS;38;98.76;0.771424301
3/5/2024;MEGATRENDS;38;98.76;0.513846932
6/5/2024;MEGATRENDS;38;98.76;0.877833659
7/5/2024;MEGATRENDS;38;98.76;0.753122927
8/5/2024;MEGATRENDS;38;98.76;0.075717406
9/5/2024;MEGATRENDS;38;98.76;0.345540933
3/6/2024;MEGATRENDS;38;98.76;0.186828041
4/6/2024;MEGATRENDS;38;98.76;-0.008230185
5/6/2024;MEGATRENDS;38;98.76;1.607507884
6/6/2024;MEGATRENDS;38;98.76;0.316574265
7/6/2024;MEGATRENDS;38;98.76;0.237950563
1/7/2024;MEGATRENDS;38;98.76;-0.244344937
2/7/2024;MEGATRENDS;38;98.76;0.151879466
3/7/2024;MEGATRENDS;38;98.76;0.522061899
4/7/2024;MEGATRENDS;38;98.76;0.029499329
5/7/2024;MEGATRENDS;38;98.76;0.071508012
8/7/2024;MEGATRENDS;38;98.76;0.206742484
9/7/2024;MEGATRENDS;38;98.76;-0.51283066
1/8/2024;MEGATRENDS;38;98.76;-1.074705011
2/8/2024;MEGATRENDS;38;98.76;-2.563531133
5/8/2024;MEGATRENDS;38;98.76;-2.557881108
6/8/2024;MEGATRENDS;38;98.76;1.055424987
7/8/2024;MEGATRENDS;38;98.76;-0.255012355
8/8/2024;MEGATRENDS;38;98.76;1.897507049
9/8/2024;MEGATRENDS;38;98.76;0.373291649
2/9/2024;MEGATRENDS;38;98.76;-0.157474113
3/9/2024;MEGATRENDS;38;98.76;-1.86185297
6/9/2023;TECNOLOGICO;38;98.76;-0.82912615
7/9/2023;TECNOLOGICO;38;98.76;-0.703801426
8/9/2023;TECNOLOGICO;38;98.76;0.129773491
2/10/2023;TECNOLOGICO;38;98.76;1.672482204
3/10/2023;TECNOLOGICO;38;98.76;-1.554117414
4/10/2023;TECNOLOGICO;38;98.76;0.651813636
5/10/2023;TECNOLOGICO;38;98.76;-0.499927704
6/10/2023;TECNOLOGICO;38;98.76;1.629277366
1/11/2023;TECNOLOGICO;38;98.76;1.62400865
2/11/2023;TECNOLOGICO;38;98.76;1.216757624
3/11/2023;TECNOLOGICO;38;98.76;0.459023541
6/11/2023;TECNOLOGICO;38;98.76;0.316088139
7/11/2023;TECNOLOGICO;38;98.76;1.228633808
8/11/2023;TECNOLOGICO;38;98.76;0.475977586
1/12/2023;TECNOLOGICO;38;98.76;0.261076229
4/12/2023;TECNOLOGICO;38;98.76;-0.759741454
5/12/2023;TECNOLOGICO;38;98.76;0.561163962
6/12/2023;TECNOLOGICO;38;98.76;-0.36928048
7/12/2023;TECNOLOGICO;38;98.76;1.103608718
8/12/2023;TECNOLOGICO;38;98.76;0.705288132
1/1/2024;TECNOLOGICO;38;98.76;-0.005278936
2/1/2024;TECNOLOGICO;38;98.76;-0.967894881
3/1/2024;TECNOLOGICO;38;98.76;-0.706694053
4/1/2024;TECNOLOGICO;38;98.76;-0.601876049
5/1/2024;TECNOLOGICO;38;98.76;0.198756177
8/1/2024;TECNOLOGICO;38;98.76;2.191460957
9/1/2024;TECNOLOGICO;38;98.76;0.503402531
1/2/2024;TECNOLOGICO;38;98.76;0.800943673
2/2/2024;TECNOLOGICO;38;98.76;2.640925152
5/2/2024;TECNOLOGICO;38;98.76;0.473006108
6/2/2024;TECNOLOGICO;38;98.76;-0.180831503
7/2/2024;TECNOLOGICO;38;98.76;1.213583675
8/2/2024;TECNOLOGICO;38;98.76;0.361442618
9/2/2024;TECNOLOGICO;38;98.76;1.250323012
1/3/2024;TECNOLOGICO;38;98.76;1.047117734
4/3/2024;TECNOLOGICO;38;98.76;-0.238746185
5/3/2024;TECNOLOGICO;38;98.76;-1.784352321
6/3/2024;TECNOLOGICO;38;98.76;0.332108224
7/3/2024;TECNOLOGICO;38;98.76;1.140936588
8/3/2024;TECNOLOGICO;38;98.76;-1.040020893
1/4/2024;TECNOLOGICO;38;98.76;0.827652132
2/4/2024;TECNOLOGICO;38;98.76;-0.819707306
3/4/2024;TECNOLOGICO;38;98.76;-0.069586272
4/4/2024;TECNOLOGICO;38;98.76;-1.365153216
5/4/2024;TECNOLOGICO;38;98.76;1.21107616
8/4/2024;TECNOLOGICO;38;98.76;-0.277661718
9/4/2024;TECNOLOGICO;38;98.76;0.117440387
1/5/2024;TECNOLOGICO;38;98.76;-0.60732353
2/5/2024;TECNOLOGICO;38;98.76;1.283025358
3/5/2024;TECNOLOGICO;38;98.76;1.618424724
6/5/2024;TECNOLOGICO;38;98.76;1.318627927
7/5/2024;TECNOLOGICO;38;98.76;0.234344552
8/5/2024;TECNOLOGICO;38;98.76;0.158257496
9/5/2024;TECNOLOGICO;38;98.76;-0.23430172
3/6/2024;TECNOLOGICO;38;98.76;0.207437422
4/6/2024;TECNOLOGICO;38;98.76;0.342836207
5/6/2024;TECNOLOGICO;38;98.76;2.564731427
6/6/2024;TECNOLOGICO;38;98.76;-0.065831289
7/6/2024;TECNOLOGICO;38;98.76;0.59073669
1/7/2024;TECNOLOGICO;38;98.76;0.444486851
2/7/2024;TECNOLOGICO;38;98.76;0.473853145
3/7/2024;TECNOLOGICO;38;98.76;0.606764046
4/7/2024;TECNOLOGICO;38;98.76;-0.202866107
5/7/2024;TECNOLOGICO;38;98.76;0.689869739
8/7/2024;TECNOLOGICO;38;98.76;0.092190775
9/7/2024;TECNOLOGICO;38;98.76;-0.382587648
1/8/2024;TECNOLOGICO;38;98.76;-1.684476684
2/8/2024;TECNOLOGICO;38;98.76;-3.475525405
5/8/2024;TECNOLOGICO;38;98.76;-3.415844674
6/8/2024;TECNOLOGICO;38;98.76;1.314409247
7/8/2024;TECNOLOGICO;38;98.76;-0.583723662
8/8/2024;TECNOLOGICO;38;98.76;2.633921664
9/8/2024;TECNOLOGICO;38;98.76;0.678145894
2/9/2024;TECNOLOGICO;38;98.76;-0.165354211
3/9/2024;TECNOLOGICO;38;NA;-2.91811855
5/9/2024;ALPHA;1;4.73;-0.0691
5/9/2024;BESTIDEAS;25;100.0001;-0.6647
5/9/2024;BOLSAESPANA;32;93.68;-0.8912
5/9/2024;BOLSAEUROPA;58;90.14;-0.7294
5/9/2024;BOLSAINTERNACIONAL;75;91.53;-1.4854
5/9/2024;BOLSAUSA;77;96.04;-1.702
5/9/2024;DIVIDENDO;43;91.88;-0.7971
5/9/2024;FINANCIERO;35;90.96;-1.3247
5/9/2024;GLOBAL;49;95.18;-1.1582
5/9/2024;JAPON;46;93.77;-0.7208
5/9/2024;MEGATRENDS;38;98.76;-1.6725
5/9/2024;NEWENERGY;38;96.39;-1.3667
5/9/2024;SANIDAD;51;102.47;-0.4116
5/9/2024;SECTORINMOBILIARIO;47;94.58;-0.2042
5/9/2024;SMALLCAPS;68;97.02;-1.6023
5/9/2024;TECNOLOGICO;38;94.93;-2.3217
5/9/2024;ZVIX;1;10;1.2462
5/9/2024;ZVSTOXX;3;30;2.1529
5/9/2024;ZVXN;1;10;0.8921
9/9/2024;BOLSAESPANA;6;52.72;0.422
9/9/2024;FINANCIERO;8;7.5;0.1188
10/9/2024;ALPHA;1;4.73;-0.067924282
10/9/2024;BESTIDEAS;25;100;-0.219903955
10/9/2024;BOLSAESPANA;32;94.44;-0.510548063
10/9/2024;BOLSAEUROPA;58;88.37;-0.636318557
10/9/2024;BOLSAINTERNACIONAL;75;92.06;0.043270703
10/9/2024;BOLSAUSA;77;95.23;0.456266205
10/9/2024;DIVIDENDO;43;92.46;0.167115088
10/9/2024;FINANCIERO;35;91.09;-1.071646799
10/9/2024;GLOBAL;49;95.47;-0.003000748
10/9/2024;JAPON;46;93.84;-0.328065791
10/9/2024;MEGATRENDS;38;98.86;0.660084545
10/9/2024;NEWENERGY;38;96.4;-0.254675753
10/9/2024;SANIDAD;51;103.65;0.188908096
10/9/2024;SECTORINMOBILIARIO;48;96.35;0.80742978
10/9/2024;SMALLCAPS;68;97.45;-0.352588616
10/9/2024;TECNOLOGICO;38;94.6;0.944119459
10/9/2024;ZVIX;1;10;-0.190231362
10/9/2024;ZVSTOXX;3;30;-0.200582453
10/9/2024;ZVXN;1;10;-0.12541806
2024-09-11;ALPHA;1;4.73;0.0401;
2024-09-11;BESTIDEAS;25;100.00009999999997;0.3868;
2024-09-11;BOLSAESPANA;32;94.44;0.34429999999999994;
2024-09-11;BOLSAEUROPA;58;88.36999999999996;0.19800000000000004;
2024-09-11;BOLSAINTERNACIONAL;75;92.06000000000004;0.24710000000000001;
2024-09-11;BOLSAUSA;77;95.23000000000005;0.28970000000000024;
2024-09-11;DIVIDENDO;43;92.46000000000002;-0.2617;
2024-09-11;FINANCIERO;35;91.09;-0.2487999999999999;
2024-09-11;GLOBAL;49;95.46999999999997;0.19230000000000008;
2024-09-11;JAPON;46;93.83999999999999;-1.3664999999999998;
2024-09-11;MEGATRENDS;38;98.86000000000006;1.3439000000000003;
2024-09-11;NEWENERGY;38;96.39999999999998;0.9932000000000001;
2024-09-11;SANIDAD;51;103.64999999999999;0.09910000000000017;
2024-09-11;SECTORINMOBILIARIO;48;96.35000000000001;-0.28180000000000016;
2024-09-11;SMALLCAPS;68;97.45000000000003;-0.3069999999999999;
2024-09-11;TECNOLOGICO;38;94.6;0.9682;
2024-09-11;ZVIX;1;10.0;-0.2987;
2024-09-11;ZVSTOXX;3;30.0;-0.6839999999999999;
2024-09-11;ZVXN;1;10.0;-0.3218;
